pool,project,symbol,chain,tvlUsd,apy,apyBase,apyReward,apyMean30d,sigma,mu,stablecoin,ilRisk,exposure,outlier,prediction_class,prediction_prob_pct,poolMeta
9d499222-a01a-45bb-bbc9-f01c7923693b,spark-savings,USDS,Arbitrum,359347868,3.6,3.6,,3.62524,0.00128,3.62714,True,no,single,False,Stable/Up,71.0,
3637ce7b-529b-49c1-964c-710a50b2939c,sky-lending,SUSDS,Arbitrum,359347868,3.6,3.6,,3.62546,0.00693,3.75247,True,no,single,False,Stable/Up,88.0,
712ce948-bd9e-4f4a-8916-b72c447f7578,usd-ai,SUSDAI,Arbitrum,289625627,7.95,7.95,,7.29378,0.04881,6.82127,True,no,single,False,Down,62.0,30d unlock
7c5e69a4-2430-4fa2-b7cb-857f79d7d1bf,aave-v3,WBTC,Arbitrum,154645369,0.04258,0.04258,,0.04712,0.01196,0.13666,False,no,single,False,Stable/Up,82.0,
3df9ffeb-8c72-438c-a9ae-026488d8f2b2,aave-v3,WEETH,Arbitrum,71732697,3e-05,3e-05,,2e-05,0.00566,0.05548,False,no,single,False,Stable/Up,78.0,
d3abc08b-8d68-412c-9c77-f31b7bfba672,pancakeswap-amm,WETH-GFC,Arbitrum,67518464,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,
d9fa8e14-0447-4207-9ae8-7810199dfa1f,aave-v3,USDC,Arbitrum,52661381,2.06529,2.06529,,2.75102,0.16603,5.15024,True,no,single,False,Stable/Up,87.0,
4c45cc9e-e1a4-43c9-8a3d-687d96abb07c,fluid-lending,USDC,Arbitrum,39092610,4.97,4.97,,5.65949,0.13021,7.10114,True,no,single,False,Stable/Up,61.0,
9f9b14d8-4eaa-4718-85e9-43ca843f6dc6,fluid-lending,USD₮0,Arbitrum,38927430,4.97,4.97,,5.05066,0.14507,7.32747,False,no,single,False,Stable/Up,70.0,
5b8c0691-b9ff-4d82-97e4-19a1247e6dbf,gmx-v2-perps,WBTC.B-USDC,Arbitrum,35785632,17.54236,17.54236,,10.00347,0.41191,15.3001,False,yes,multi,False,Down,57.99999999999999,
6fc8395f-40c4-42c1-9002-c2b48c5e4c48,pendle,USDAI,Arbitrum,35228950,7.53611,7.53611,,6.90533,0.04462,5.98621,True,no,single,False,Down,73.0,For buying PT-USDai-18JUN2026
d2bc2c4d-2080-4ad2-ba0f-ef4d6d6e5189,pendle,USDAI,Arbitrum,35228950,1.38547,1.35657,0.0289,1.22445,0.17976,3.66511,True,no,single,False,Stable/Up,77.0,For LP | Maturity 18JUN2026
e62bcb01-ed4c-4ec9-8cfa-e86e7ccf7688,aave-v3,WSTETH,Arbitrum,34775382,0.00033,0.00033,,0.00033,0.00078,0.00988,False,no,single,False,Stable/Up,84.0,
61b4c35c-97f6-4c05-a5ff-aeb4426adf5b,gmx-v2-perps,ETH-USDC,Arbitrum,34389182,11.9236,11.9236,,8.37788,0.43722,17.14828,False,yes,multi,False,Stable/Up,69.0,
fcc621d6-24df-44a7-98b1-780f800638a6,fluid-lending,SUSDAI,Arbitrum,33775997,0.0,0.0,,0.0,0.0,0.0,True,no,single,False,,,
a14bd201-764c-40a5-86b8-2928b2461232,uniswap-v3,WETH-USDC,Arbitrum,33282976,29.74617,29.74617,,23.29385,1.13875,50.04673,False,yes,multi,True,Stable/Up,56.00000000000001,0.05%
bb7e9353-129f-4e01-b822-f4250d0abb8a,uniswap-v3,WBTC-WETH,Arbitrum,29074554,15.39868,15.39868,,12.73366,0.68955,18.41628,False,yes,multi,False,Down,52.0,0.05%
e302de4d-952e-4e18-9749-0a9dc86e98bc,aave-v3,WETH,Arbitrum,28471286,1.00039,1.00039,,1.1777,0.0333,1.49075,False,no,single,False,Stable/Up,76.0,
915366de-ac1f-47e9-bf8e-ec15fa1df6ec,fluid-lending,SUSDAI,Arbitrum,26473040,0.0,0.0,,0.0,0.0,0.0,True,no,single,False,,,
1f73ccbf-189e-4471-9e5c-46151b505d7d,blackrock-buidl,BUIDL,Arbitrum,25559000,3.19784,3.19784,,3.21537,0.00271,3.2127,True,no,single,False,Stable/Up,73.0,
4e65a45b-7bd9-4268-b8cd-3b0a0f764b4d,uniswap-v3,USDT-MIM,Arbitrum,19770500,1e-05,1e-05,,0.00069,5e-05,0.00042,True,no,multi,False,Stable/Up,78.0,0.05%
9605b661-5066-4aeb-b2f6-119db53e9d79,fluid-dex,SUSDAI-USD₮0,Arbitrum,17763831,0.899,0.899,,0.33659,0.07592,0.56239,False,yes,multi,False,Down,61.0,
8e68dfc4-646e-4fdc-b068-891296c80fb5,fluid-dex,SUSDAI-USDC,Arbitrum,17381315,0.4319,0.4319,,0.45248,0.08255,0.97235,True,no,multi,False,Stable/Up,53.0,
0ba9d450-b306-4889-85ed-83dfca983e60,compound-v3,WBTC,Arbitrum,12451771,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDC-pool
5e2aac09-71c8-4092-ba4f-00f1ac0d04fd,gmx-v2-perps,ETH-ETH,Arbitrum,12423739,11.56412,11.56412,,5.53623,0.27261,7.43693,False,no,multi,False,Down,78.0,
a334a33e-4e77-433d-8221-1fa6316eaac1,compound-v3,WBTC,Arbitrum,12251776,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDT-pool
ae3c1ac2-ad79-4a8d-8aa9-3f2a6c394ab4,uniswap-v4,DORY-USDC,Arbitrum,11935577,39.47889,39.47889,,73.68462,0.82497,40.81277,False,yes,multi,True,Down,65.0,1.00%
55d53cce-4455-4085-8245-557257d9fe61,pendle,SUSDAI,Arbitrum,10974993,8.55734,8.38376,0.17358,8.11208,0.07238,8.56586,True,no,single,False,Stable/Up,65.0,For LP | Maturity 15OCT2026
894ef05d-8143-4fa2-9a1c-bebc14686337,pendle,SUSDAI,Arbitrum,10974993,10.09179,10.09179,,9.61403,0.04322,8.628,True,no,single,False,Down,54.0,For buying PT-sUSDai-15OCT2026
940650fd-f695-4178-b438-cc52a7cd59e9,morpho-blue,BITGETUSDT0,Arbitrum,9586098,4.06189,4.06189,0.0,2.63965,0.0818,3.22604,True,no,single,False,Stable/Up,52.0,
85247b13-8180-44e7-b38c-4d324cc68a92,compound-v3,USDT,Arbitrum,9182171,1.93397,1.93397,0.0,2.05446,0.12513,4.15077,True,no,single,False,Stable/Up,84.0,
2f7db438-6ecd-49a8-ab86-667081d5e5ef,concrete,THUSD-USDC-ARB,Arbitrum,8694952,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,thUSD Genesis Vault - USDC Arbitrum
3a6cc030-738d-4e19-8a40-e63e9c4d5a6f,aave-v3,USD₮0,Arbitrum,8647638,2.72527,2.72527,,2.68642,0.17072,4.51965,False,no,single,False,Stable/Up,84.0,
af3cd3a9-a9b8-483e-82c6-bf4fceb66584,uniswap-v3,WBTC-USDT,Arbitrum,8401239,32.33599,32.33599,,24.78872,1.00837,39.64336,False,yes,multi,True,Down,59.0,0.05%
49f18f1e-f9c4-435a-9875-8a5314660a69,pendle,SUSDAI,Arbitrum,8203220,10.23629,10.23629,,9.72149,0.05415,8.35501,True,no,single,False,Stable/Up,51.0,For buying PT-sUSDai-18JUN2026
a157419e-f37a-4711-8d9b-d8139ec4fe91,pendle,SUSDAI,Arbitrum,8203220,8.56357,8.43803,0.12553,7.99023,0.04562,7.92561,True,no,single,False,Stable/Up,63.0,For LP | Maturity 18JUN2026
4a433427-2a7e-4193-bf83-e15c996915e8,morpho-blue,BITGETUSDC,Arbitrum,7940593,3.67486,3.67486,0.0,3.70106,0.07044,3.9119,True,no,single,False,Stable/Up,63.0,
eec88a7a-789c-4953-b33c-56d5fb3db8cf,fluid-lending,WSTETH,Arbitrum,7888138,0.01,0.01,,0.00935,0.0012,0.0155,False,no,single,False,Stable/Up,78.0,
655edf24-3235-4fe3-a06a-f3bf8b259bc5,zerobase-cedefi,USDT,Arbitrum,7617106,9.0,7.0,2.0,9.0,0.0,9.0,True,no,single,False,Down,55.00000000000001,
e8f3da05-4607-4911-8df1-e91f95b52637,morpho-blue,WSTETH,Arbitrum,7380320,0.0,,,0.0,0.0,0.0,False,no,single,False,,,
67e1af02-d186-47bd-bd0f-584f1d115548,uniswap-v3,RAIN-WETH,Arbitrum,7342879,1.43914,1.43914,,2.00085,0.64601,10.42606,False,yes,multi,False,Stable/Up,83.0,0.01%
e2e8fb7a-15f7-4e84-8551-5604cd4015be,morpho-blue,PT-USDAI-18JUN2026,Arbitrum,7238424,0.0,,,0.0,0.0,0.0,False,yes,multi,False,,,
7127db96-afba-4089-8c9d-daa93c116856,uniswap-v3,WBTC-USDC,Arbitrum,7102991,39.60281,39.60281,,23.22599,0.23556,0.74604,False,yes,multi,False,Down,89.0,0.05%
2390b74a-8e4d-4275-bb1e-cc8b9cb88174,camelot-v3,USDY-USDC,Arbitrum,6979646,1e-05,1e-05,,0.00014,0.00602,0.02567,True,no,multi,False,Stable/Up,68.0,
49bdce2c-65d0-4bb7-bdc0-dc0d642317e6,uniswap-v3,WETH-USDT,Arbitrum,6241343,18.51695,18.51695,,17.33646,1.19136,47.62131,False,yes,multi,True,Stable/Up,84.0,0.05%
05b39877-c068-450b-bd0c-cc6e47886aa7,compound-v3,WSTETH,Arbitrum,6120353,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDC-pool
ffb4e407-6507-4615-b776-a0d99cfc1bbb,gmx-v2-perps,WBTC.B-WBTC.B,Arbitrum,5913530,9.03331,9.03331,,4.38758,0.16964,4.73961,False,no,multi,False,Down,71.0,
a980d165-d64a-45d8-b9c9-de2d628f5f23,fluid-lending,ETH,Arbitrum,5910914,0.38,0.38,,0.94828,0.04347,1.47324,False,no,single,False,Stable/Up,63.0,
53fd68b5-0f79-4b3b-9171-577e562beee4,uniswap-v3,WBTC-EVA,Arbitrum,5812796,10.42962,10.42962,,5.69518,0.14135,0.60548,False,yes,multi,False,Down,82.0,1%
600291d6-c8f3-47b0-81a0-98a64d123f3e,fluid-dex,USDC-USD₮0,Arbitrum,5766506,0.94818,0.94818,,0.49043,0.02914,0.64744,False,yes,multi,False,Down,54.0,
1f7d105b-9f30-425e-99af-59abfc8654c6,curve-dex,LUAUSD-2CRV,Arbitrum,5622166,0.01,0.01,0.0,0.02024,0.0292,0.25562,False,yes,multi,False,Stable/Up,70.0,
1767cdec-8dad-4b8c-a61c-fa10ab4d3f92,ondo-yield-assets,USDY,Arbitrum,5604050,3.55,3.55,,3.55,0.00222,3.57142,True,no,single,False,Stable/Up,72.0,US Dollar Yield
94594b8f-fd0c-48c3-b760-87c8e56b64fa,uniswap-v3,WETH-USDC,Arbitrum,5596339,26.59373,26.59373,,23.89265,1.31489,42.76017,False,yes,multi,True,Stable/Up,69.0,0.3%
c48595c8-49bc-4853-80e4-f18c470bbfc3,gains-network,USDC,Arbitrum,5502370,20.24297,20.24297,,8.60701,0.22449,10.32785,True,no,single,False,Down,81.0,
03f97f6b-3e17-4ccd-8687-0b3f736441b3,compound-v3,WSTETH,Arbitrum,5264808,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDT-pool
6b47d784-7591-4842-84a4-a7628b37c374,liminal-basis,XHYPE,Arbitrum,5094843,9.35101,9.35101,,6.06878,0.09962,4.68438,False,no,single,False,Down,82.0,Delta-neutral yield
a4fc0bc3-07f2-4dfe-9b1e-df33490bced1,gmx-v2-perps,ETH-USDC,Arbitrum,4984671,6.88338,6.88338,,6.7052,0.83824,21.90189,False,yes,multi,False,Stable/Up,76.0,
406c2d1b-e2e6-4512-9bae-3ce861ee8052,theo-network-thbill,THBILL,Arbitrum,4739817,3.50851,3.50851,,3.57248,0.02509,3.3329,False,no,single,False,Stable/Up,72.0,
0e289cf3-fee2-43fc-b387-ae7a20cfaf07,compound-v3,WETH,Arbitrum,4704641,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDC-pool
ac2283f9-01c8-4d7c-8214-7f681d479a56,silo-v2,RSETH,Arbitrum,4453421,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,160
c60adee5-39bd-4bda-bf25-6b3c19301ecf,concrete,THUSD-THBILL-ARB,Arbitrum,4274875,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,thUSD Genesis Vault - thBILL Arbitrum
93979396-e1b4-4119-b99b-433970d0983a,cian-yield-layer,WSTETH,Arbitrum,4086660,4.2,,,2.72328,0.20203,5.22512,False,no,single,False,Stable/Up,64.0,Aavev3
5fabde5e-8ce1-407d-b37d-57bfe853577b,silo-v2,WETH,Arbitrum,3754581,0.0,0.0,,1.45697,0.02732,1.71649,False,no,single,False,,,id 160
6d738e71-f965-42d0-8d80-e3d83b6ee028,silo-v2,RSETH,Arbitrum,3754577,0.0,,,0.0,0.0,0.0,False,no,single,False,,,WETH borrow
76b2b84f-45f1-40e5-9b29-2cb365c4a7f8,uniswap-v4,WBTC-USDC,Arbitrum,3745407,7.50011,7.50011,,15.53762,0.57125,19.55859,False,yes,multi,False,Stable/Up,90.0,0.05%
d9c395b9-00d0-4426-a6b3-572a6dd68e54,compound-v3,USDC,Arbitrum,3732210,2.74188,2.74188,0.0,2.60155,0.15424,5.95611,True,no,single,False,Stable/Up,82.0,
f36b3efe-124c-4261-9b8c-29dd39c2b8e8,uniswap-v4,ETH-USDC,Arbitrum,3468170,9.1613,9.1613,,16.53094,0.44642,19.45832,False,yes,multi,False,Stable/Up,86.0,0.05%
dffb3514-d667-4f2f-8df3-f716ebe09c93,gmx-v2-perps,LINK-USDC,Arbitrum,3464843,12.2668,12.2668,,7.76368,0.584,19.91536,False,yes,multi,False,Stable/Up,85.0,
b318f61c-b1b1-4bed-9fcd-421c50dcd1c3,uniswap-v3,WBTC-ARB,Arbitrum,3348117,13.5275,13.5275,,18.7876,0.17954,0.56898,False,yes,multi,False,Down,85.0,0.3%
aebb9f47-d15b-4671-8fe3-debb6e913ae2,morpho-blue,GTUSDCC,Arbitrum,3290332,3.98894,3.98894,0.0,4.15976,0.06687,4.28303,True,no,single,False,Down,50.0,
4e7fd7a4-4f10-421a-8ba0-0531b105bddb,compound-v3,WETH,Arbitrum,3252236,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDT-pool
906b233c-8478-4b94-94e5-2d77e6c7c9e5,gmx-v2-perps,SOL-USDC,Arbitrum,3249114,25.56624,25.56624,,14.33291,0.67233,23.33604,False,yes,multi,False,Down,71.0,
43644487-e26c-450c-8bcb-fb10c1e512e0,aave-v3,LINK,Arbitrum,3087195,0.01799,0.01799,,0.01587,0.00546,0.06451,False,no,single,False,Stable/Up,76.0,
73ebf747-86eb-40be-a60a-3796e52361ed,morpho-blue,WBTC,Arbitrum,2748070,0.0,,,0.0,0.0,0.0,False,no,single,False,,,
f3a3ae81-97ec-43d8-bafd-bd24d34f938c,morpho-blue,WBTC,Arbitrum,2618204,0.0,,,0.0,0.0,0.0,False,no,single,False,,,
19d0ddd5-083a-4839-a01a-5fdf066e94a3,fluid-lending,GHO,Arbitrum,2592017,5.78,5.78,,6.65477,0.13909,7.45722,True,no,single,False,Stable/Up,76.0,
ba3fb5f5-684e-4834-afca-d58668395b02,uniswap-v3,USDC-USDT,Arbitrum,2515194,7.4813,7.4813,,4.97016,0.32094,7.04036,True,no,multi,False,Down,63.0,0.01%
304dfb5a-0e54-4ea5-ab1c-1a7dd923d87d,fluid-lending,WBTC,Arbitrum,2504783,0.01,0.01,,0.01528,0.00166,0.00887,False,no,single,False,Stable/Up,70.0,
9cd96de2-8e96-4eed-b300-5c0e52e87fc9,gmx-v2-perps,WBTC.B-USDC,Arbitrum,2419320,24.82771,24.82771,,33.32846,1.05632,17.77582,False,yes,multi,False,Down,70.0,
c13f1940-9965-4eee-b7e8-af785591ceda,morpho-blue,BBQUSDC,Arbitrum,2375844,4.08497,4.08497,0.0,4.43965,0.06502,4.08791,True,no,single,False,Down,52.0,
9a43348e-f310-4adc-8a66-3d8c9b933f75,mim-swap,MIM-USDC,Arbitrum,2359203,0.0,0.0,0.0,10.60035,0.30437,13.63156,True,no,multi,False,,,
0464e11e-9c6d-46ab-b16e-a7dbdc71ec9d,dolomite,WBTC,Arbitrum,2332195,0.68198,0.68198,,0.45865,0.21503,2.4652,False,no,single,False,Stable/Up,51.0,
79f3a3df-1ee9-46e4-9ee1-2d4609bf3349,morpho-blue,SUSDS,Arbitrum,2324642,0.0,,,0.0,0.0,0.0,True,no,single,False,,,
97090e08-3182-463b-9da4-b7d886f0d290,uniswap-v4,RYZE-USDC,Arbitrum,2189747,0.1511,0.1511,,0.2199,0.10323,0.63852,False,yes,multi,False,Stable/Up,63.0,0.30%
a4ead0a9-6a97-4127-84b2-f5972fb96050,gmx-v2-perps,ETH-USDC,Arbitrum,2186920,3.87532,3.87532,,8.00334,0.52625,15.62862,False,yes,multi,False,Stable/Up,89.0,
8099741a-e1d5-49f0-ba9d-bc1ddbe72175,morpho-blue,SYRUPUSDC,Arbitrum,2150833,0.0,,,0.0,0.0,0.0,True,no,single,False,,,
f98849af-1166-420a-9aba-4e952269fb7d,morpho-blue,WEETH,Arbitrum,2113633,0.0,,,0.0,0.0,0.0,False,no,single,False,,,
3f2408d5-951c-4704-9695-313ecbbde8be,mim-swap,MIM-USDT,Arbitrum,2111092,0.0,0.0,0.0,9.02354,0.30786,13.99036,True,no,multi,False,,,
655ca962-e0ac-424c-84f9-2fe4fbb0fef4,dolomite,WETH,Arbitrum,2086694,1.20263,1.20263,,1.06634,0.22612,3.69258,False,no,single,False,Stable/Up,75.0,
6c97c62a-6738-4f0f-a9e1-bfeeb330332f,morpho-blue,WEETH,Arbitrum,2025638,0.0,,,0.0,0.0,0.0,False,no,single,False,,,
8fef41bb-261f-44b5-864a-a756a5d01421,dolomite,GM,Arbitrum,1986455,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
ea8d9aa8-46ae-4447-a192-74515706a575,aave-v3,ARB,Arbitrum,1959162,0.12453,0.12453,,0.10848,0.01427,0.2691,False,no,single,False,Stable/Up,65.0,
d4cdd2fb-54bd-40fe-8093-e691ea0b291a,aave-v3,RETH,Arbitrum,1881014,0.0033,0.0033,,0.0064,0.00859,0.06528,False,no,single,False,Stable/Up,59.0,
95fec1af-354f-4dbc-82fc-8e80b56ccad6,gmx-v2-perps,ETH-USDC,Arbitrum,1871858,10.37411,10.37411,,4.11223,0.11386,4.39685,False,yes,multi,False,Down,91.0,
8064dd23-125c-42eb-a09a-d23a234ad3a4,fluid-lending,WBTC,Arbitrum,1817591,0.01,0.01,,0.01528,0.00036,0.00364,False,no,single,False,Stable/Up,63.0,
5921fee6-b25f-4cd9-9cc4-fb07fe83ea89,uniswap-v3,WETH-GMX,Arbitrum,1800908,0.0,0.0,,0.10777,0.67008,8.43615,False,yes,multi,False,,,1%
24d52f63-cc2a-40a4-914d-6056f5e0f8ee,curve-dex,SUSDAI-USDC,Arbitrum,1800161,4.89,4.89,0.0,4.16729,0.08979,3.98628,True,no,multi,False,Down,73.0,
fe2d7c08-41e2-4998-95f5-e396739bfb7c,uniswap-v4,ETH-WBTC,Arbitrum,1755526,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.05%
73e03744-6abb-4739-b4be-63c93709130b,fluid-lending,WBTC,Arbitrum,1754809,0.01,0.01,,0.01528,0.00166,0.00889,False,no,single,False,Stable/Up,70.0,
997497bc-ba09-4e7a-8515-0f12b9793caa,dolomite,GM,Arbitrum,1737495,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
d0e11625-79b9-40e3-b01f-a473af961995,dolomite,USDC,Arbitrum,1722074,3.61618,3.61618,,4.18372,0.49811,10.05799,True,no,single,False,Stable/Up,76.0,
daf1512e-5d07-4f91-8b46-9967e006f7ac,gains-network,GNS,Arbitrum,1709320,0.0,0.0,,0.0,0.35429,3.21925,False,no,single,False,,,
4ab15a65-3ed0-4577-973b-ef6f1a97ccc2,gmx-v2-perps,WBTC.B-USDC,Arbitrum,1649151,7.82995,7.82995,,2.60097,0.3016,6.58722,False,yes,multi,False,Down,70.0,
3e9da80c-274d-4f55-8421-7439d4ef429d,uniswap-v3,WETH-ARB,Arbitrum,1622163,55.84624,55.84624,,54.94916,1.13568,42.0329,False,yes,multi,True,Down,85.0,0.05%
cff6ce74-f1f1-47e9-9630-61f6e91f16c8,pendle,WEETH,Arbitrum,1543368,3.17059,3.17059,,2.70992,0.09057,3.69879,False,no,single,False,Stable/Up,75.0,For LP | Maturity 25JUN2026
44592213-9be8-4186-9a11-0edcc6f83b85,pendle,WEETH,Arbitrum,1543368,3.23789,3.23789,,3.0491,0.02213,2.87777,False,no,single,False,Down,52.0,For buying PT-weETH-25JUN2026
2c7146e4-90d0-43a7-9e22-bf3b174a924f,lagoon,DAMMSTABLE,Arbitrum,1521085,7.03039,7.03039,,5.75545,0.14733,5.09807,False,no,single,False,Down,76.0,
e72b5f97-7631-4f13-a251-39d798750f6a,uniswap-v3,HEGIC-WETH,Arbitrum,1470917,0.0,0.0,,0.01222,0.03877,0.20642,False,yes,multi,False,,,0.05%
b0910d1d-5638-4153-a7a6-ad0749605319,fluid-dex,WSTETH-ETH,Arbitrum,1413449,0.002,0.002,,2.21219,0.12392,0.83094,False,no,multi,False,Stable/Up,63.0,
a8e3d841-2788-4647-ad54-5a36fac451b1,aave-v3,DAI,Arbitrum,1353123,1.73047,1.73047,,2.06241,0.19459,4.1304,True,no,single,False,Stable/Up,86.0,
a8241024-73c8-4a22-aeac-6c6320cd462a,pendle,RETH,Arbitrum,1352694,2.099,2.099,,2.06977,0.02352,2.5477,False,no,single,False,Stable/Up,59.0,For LP | Maturity 25JUN2026
03ff6f62-14b0-4be8-8e8b-24e086ab196c,pendle,RETH,Arbitrum,1352694,2.32757,2.32757,,2.33055,0.00426,2.3283,False,no,single,False,Stable/Up,78.0,For buying PT-rETH-25JUN2026
83514d43-0677-43ca-96be-7b33160f4a19,fluid-lending,ETH,Arbitrum,1340917,0.38,0.38,,0.94828,0.04347,1.47324,False,no,single,False,Stable/Up,67.0,
7f1f0f18-9105-4f1d-89e9-fba520bde73d,dolomite,GLV[WBTC-USDC],Arbitrum,1325605,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,
