pool,project,symbol,chain,tvlUsd,apy,apyBase,apyReward,apyMean30d,sigma,mu,stablecoin,ilRisk,exposure,outlier,prediction_class,prediction_prob_pct,poolMeta
054b89fc-997b-4600-a4ab-00dbd72c0474,camelot-v2,PENDLE-WETH,Arbitrum,1306192,3.49149,3.49149,0.0,8.13151,0.77144,12.04371,False,yes,multi,False,Stable/Up,56.99999999999999,
2802aef3-8c1c-4ba1-a89f-411f7e3c4fe8,beefy,MIM-USDC,Arbitrum,1292349,10.1303,,,11.98386,0.29169,12.99907,True,no,multi,False,Stable/Up,70.0,Mim
986b9571-aa70-4a60-9c96-ffbd186f3e77,gmx-v2-perps,WBTC.B-USDC,Arbitrum,1265966,0.57439,0.57439,,0.91082,0.38069,6.79444,False,yes,multi,False,Stable/Up,83.0,
a287995e-2249-43d7-bdb0-0ce030930a51,aave-v3,TBTC,Arbitrum,1251681,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
a0240b73-abf8-43dd-8f6e-cc3cc9774d64,uniswap-v4,ETH-USDC,Arbitrum,1218554,32.90832,32.90832,,35.42615,0.76528,31.27459,False,yes,multi,True,Down,86.0,0.30%
f4106b25-024d-4f19-85f0-bf109ab46f7c,fluid-dex,WEETH-ETH,Arbitrum,1196900,0.04683,0.04683,,3.48472,0.11481,1.01611,False,no,multi,False,Stable/Up,65.0,
c3f33e70-a3b9-4c5a-b5b7-2a79654c6403,balancer-v3,EURE-AAVEUSDC,Arbitrum,1176266,3.20827,3.20827,0.0,3.65402,0.19404,4.48512,True,yes,multi,False,Stable/Up,71.0,
0d29be76-ba86-400f-961b-8dbccbd8cd56,uniswap-v3,CAPX-USDC,Arbitrum,1173133,0.9449,0.9449,,0.95523,0.02095,0.18447,False,yes,multi,False,Down,69.0,0.01%
cc2dac50-4dce-45bb-9b3f-dd9becb646dd,camelot-v3,WETH-APEETH,Arbitrum,1129987,0.0,0.0,,0.00099,0.01958,0.03639,False,no,multi,False,,,
01a2483d-7aba-44d1-85b1-7fd885a467d1,gmx-v2-perps,ETH-USDC,Arbitrum,1128342,6.31695,6.31695,,6.43176,0.72512,20.87246,False,yes,multi,False,Stable/Up,91.0,
a6dc5af9-ff47-44f4-ad38-a0c6fc62278e,native-credit-pool,NUSD₮0,Arbitrum,1123571,1.937,1.937,,2.84089,0.06448,1.10992,True,no,single,False,Down,65.0,"single-side, no-loss LP"
6fc4f4dd-425f-4f18-a683-3e31ada1bc91,uniswap-v4,WBTC-USDC,Arbitrum,1113542,18.10379,18.10379,,7.71583,0.29521,3.82844,False,yes,multi,False,Down,89.0,0.30%
9924c11e-fc09-4420-8248-c929a0124018,uniswap-v3,LON-USDC,Arbitrum,1111048,0.31731,0.31731,,0.38516,0.00954,0.02709,False,yes,multi,False,Down,52.0,0.3%
1c3ccb43-3eea-457a-8d64-ed8527455167,uniswap-v3,CHIP-USDC,Arbitrum,1109634,3.71447,3.71447,,1.59201,0.06588,1.36177,False,yes,multi,False,Down,60.0,0.01%
2e23e95e-e423-41f0-8db3-54d6326eb21a,camelot-v3,USDC-USDT,Arbitrum,1109473,1.2115,1.2115,,0.96952,0.27218,4.84213,True,no,multi,False,Stable/Up,83.0,
9beef608-8e7b-455b-97a1-84247be6631d,curve-dex,WBTC-TBTC,Arbitrum,1071625,0.3303,0.33,0.0003,0.24454,0.43848,2.61252,False,no,multi,False,Stable/Up,70.0,
7ba15e64-acde-48f1-b717-4e424783c904,solv-basis-trading,WBTC,Arbitrum,1070032,0.0,0.0,0.0,0.0,0.0,0.0,False,no,single,False,,,SolvBTC
e1174fe8-0705-4f83-9690-7c3a3983e6ac,uniswap-v4,ETH-USDT,Arbitrum,1015062,4.67133,4.67133,,5.14857,0.28059,6.98069,False,yes,multi,False,Stable/Up,73.0,0.05%
88f03137-9910-4a79-a8bb-29c93d631bd5,dolomite,GM,Arbitrum,1009269,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
2aef7e76-432a-4142-94c9-93130f0158fe,beefy,MIM-USDT0,Arbitrum,1008007,8.42353,,,10.1725,0.28961,13.58776,True,no,multi,False,Stable/Up,86.0,Mim
7aad812f-4ed1-42ea-8c8f-654b5ef49d25,morpho-blue,GTUSDCP,Arbitrum,1002891,3.24639,3.24639,0.0,4.0908,0.05224,3.74327,True,no,single,False,Stable/Up,71.0,
c63d4fcd-d5b4-43a2-81d3-38e7493fe291,curve-dex,USDC-USDSM,Arbitrum,999699,0.01,0.01,0.0,0.01699,0.00106,0.00678,True,no,multi,False,Stable/Up,65.0,
be1d7863-b6a4-4ca9-a615-c338e208c15e,uniswap-v4,SYRUPUSDC-USDC,Arbitrum,996389,0.0,0.0,,0.78575,0.08382,0.62874,True,no,multi,False,,,0.08%
cb3e197e-52ed-41ad-b134-d256fad5ce42,gmx-v2-perps,WBTC.B-USDC,Arbitrum,977761,4.89002,4.89002,,7.4979,0.64661,10.63728,False,yes,multi,False,Stable/Up,64.0,
44f437aa-baa7-48a7-b403-10bc0ca24500,uniswap-v3,MOR-WETH,Arbitrum,964627,2.99725,2.99725,,5.00704,0.27511,3.63524,False,yes,multi,False,Stable/Up,55.00000000000001,0.3%
f91555bf-2cb4-412f-96e5-f2806751f95e,morpho-blue,WETH,Arbitrum,964045,0.0,,,0.0,0.0,0.0,False,no,single,False,,,
4d967fdf-09f4-43ef-9429-653ec974e7ee,fluid-dex,SUSDE-USD₮0,Arbitrum,956772,0.05315,0.05315,,0.07568,0.02326,0.28469,False,yes,multi,False,Stable/Up,68.0,
016d7542-9b1a-4d58-bfe4-c9d81d1f5629,beefy,WBTC-USDC,Arbitrum,935332,66.96635,,,31.97753,2.2981,61.76132,False,yes,multi,True,Down,72.0,Uniswap
9383bed8-c5cd-4ca1-8692-a8447773a360,fluid-dex,USDAI-USDC,Arbitrum,931166,0.95001,0.95001,,0.65035,0.07173,0.58328,True,no,multi,False,Down,72.0,
841020d1-45aa-4203-b42e-379a053f3a8a,balancer-v3,AAVEGHO-USDT-USDC,Arbitrum,927639,2.288,2.288,0.0,3.5457,0.08866,3.56246,True,no,multi,False,Stable/Up,84.0,
9fb44210-2b23-4b7d-8f2f-aba82b93843e,uniswap-v3,WETH-USDC.E,Arbitrum,886345,20.84688,20.84688,,8.77131,1.12693,39.88944,False,yes,multi,True,Stable/Up,71.0,0.05%
f2b6c1ce-34e8-47c1-b782-e13fb6958017,camelot-v3,USDC-USDC,Arbitrum,870235,0.60524,0.60524,,0.63898,0.193,2.44899,True,no,multi,False,Stable/Up,60.0,
a978c15f-c41a-433b-b02f-3434256ba66f,uniswap-v3,PENDLE-WETH,Arbitrum,864206,27.67298,27.67298,,59.24167,1.6101,55.72346,False,yes,multi,True,Stable/Up,54.0,0.3%
f7f5606d-523f-4b37-951c-798840bff64f,fluid-lending,WSTETH,Arbitrum,857477,0.01,0.01,,0.00935,0.0012,0.0155,False,no,single,False,Stable/Up,77.0,
ee3be731-1b33-42b3-bf0b-6b7d1ee1ca0b,fluid-lending,WSTETH,Arbitrum,839096,0.01,0.01,,0.00935,0.00045,0.00718,False,no,single,False,Stable/Up,61.0,
415853f1-f2f2-427a-91ef-ed799930fed5,morpho-blue,WSTETH,Arbitrum,834438,0.0,,,0.0,0.0,0.0,False,no,single,False,,,
1f6280d9-fdca-4c6b-b657-88f85316f982,dolomite,UNI,Arbitrum,824456,0.02569,0.02569,,0.03028,0.00841,0.09996,False,no,single,False,Stable/Up,75.0,
8d58514b-1013-4fb0-8cd0-0f1147ed16f4,autofinance,USDC,Arbitrum,800237,7.94859,5.913,2.03559,7.56892,0.11908,8.65911,True,no,single,False,Stable/Up,67.0,arbUSD
6e642655-9c87-4d5b-8237-f45cfd42a920,compound-v3,WEETH,Arbitrum,797005,0.0,,,0.0,0.0,0.0,False,no,single,False,,,WETH-pool
cd7dd7fa-e34c-4cf0-af2b-6d13438f3852,uniswap-v3,WETH-LINK,Arbitrum,788183,6.14303,6.14303,,12.03086,1.21607,33.64227,False,yes,multi,True,Stable/Up,89.0,0.3%
dcc24c76-7101-4e54-9574-323b8f85d14b,aave-v3,AAVE,Arbitrum,787863,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
03c3a7fe-96e7-438a-98fb-950b438e6ffc,zerobase-cedefi,USDC,Arbitrum,786872,9.0,7.0,2.0,9.0,0.0,9.0,True,no,single,False,Down,51.0,
7e903803-b675-404a-aa2c-6b6025158e4c,morpho-blue,WETH,Arbitrum,783295,0.0,,,0.0,0.0,0.0,False,no,single,False,,,
12c58026-7208-4899-9f0c-dfc293513a3d,fluid-lending,WETH,Arbitrum,778535,0.38,0.38,,0.97055,0.05195,1.57573,False,no,single,False,Stable/Up,72.0,
210d0140-5491-4706-a432-c05186d27791,beefy,WAARBUSDCN-WAARBUSDT-WAARBGHO,Arbitrum,761720,2.3019,,,3.53807,0.21463,9.62337,True,no,multi,False,Stable/Up,90.0,Aura
bddc6092-e254-4aa9-a89c-9edd1408fa09,pendle,THBILL,Arbitrum,755873,12.57153,12.57153,,9.06683,0.13332,7.24686,False,no,single,False,Down,91.0,For LP | Maturity 18JUN2026
e706a34c-3811-467d-adf5-eb8d2a9c8587,pendle,THBILL,Arbitrum,755873,17.16711,17.16711,,13.79545,0.16618,8.42024,False,no,single,False,Down,82.0,For buying PT-thBILL-18JUN2026
d8e9838a-f710-4ac2-b002-1fe93ecb83ae,gmx-v2-perps,ETH-USDC,Arbitrum,749280,84.47483,84.47483,,111.81431,2.49534,40.81043,False,yes,multi,True,Down,73.0,
c531430b-4ad9-45a0-8f76-976d3964a77e,fluid-lending,ETH,Arbitrum,749038,0.38,0.38,,0.94828,0.05272,1.66397,False,no,single,False,Stable/Up,69.0,
b6410cd1-32b2-445a-a909-fe0e512806c7,morpho-blue,WSRUSD,Arbitrum,748629,0.0,,,0.0,0.0,0.0,True,no,single,False,,,
802bcae5-c68c-48dc-ae07-8674a998e28f,dolomite,GM,Arbitrum,744174,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
22a4a964-ea4c-4c5e-bdbf-c43342f61f3b,camelot-v3,PEAR-USDC,Arbitrum,743219,6.617,6.617,,7.35325,1.03805,16.99574,False,yes,multi,False,Stable/Up,75.0,
130ecca3-5a74-45d5-9a16-6b9500126f40,uniswap-v4,WBTC-USDT,Arbitrum,740054,16.26048,16.26048,,15.27831,0.65683,16.80599,False,yes,multi,False,Stable/Up,66.0,0.05%
a3f83882-20f8-4ba1-986f-045c79a1610a,gmx-v2-perps,ETH-USDC,Arbitrum,739967,1.41981,1.41981,,7.29676,0.35403,6.26751,False,yes,multi,False,Stable/Up,87.0,
763b3beb-83af-4f6b-aa1d-3cb5f328fa2f,uniswap-v4,ETH-DOT,Arbitrum,724038,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.30%
4f3f9753-a071-4524-a564-35372a76c78d,curve-dex,USDC.E-USD₮0,Arbitrum,720684,0.44004,0.44,4e-05,0.33737,0.27196,2.23898,False,yes,multi,False,Stable/Up,56.99999999999999,
2ec84b50-59e5-49e6-ab12-41e99ed32a8c,uniswap-v3,WSTETH-WETH,Arbitrum,712567,0.5253,0.5253,,2.2917,0.20478,3.13528,False,no,multi,False,Stable/Up,68.0,0.01%
218505e7-996f-4a82-a845-6cf85734b00e,woofi-earn,USDC,Arbitrum,708963,2.64661,2.64661,0.0,2.47375,0.20058,9.57007,True,no,single,False,Stable/Up,90.0,SuperchargerV2
2e719733-9484-4fb8-b3c0-88f856400c7f,uniswap-v4,ETH-GMX,Arbitrum,702753,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.05%
ea24c06e-aac9-4ee8-9bf0-04f16535c632,uniswap-v3,WBTC-CBBTC,Arbitrum,696945,5.58255,5.58255,,7.58651,0.13033,0.5068,False,no,multi,False,Down,82.0,0.01%
ec6dffcd-9e62-4e8f-afae-ba998b7c4b69,uniswap-v3,UNISHOP.AI-USDT,Arbitrum,686941,0.01348,0.01348,,0.05073,0.9855,5.14115,False,yes,multi,False,Stable/Up,62.0,1%
646df9da-01ef-4da5-9746-acbf12f70cfa,morpho-blue,HYPERUSDCA,Arbitrum,677250,3.75133,3.75133,0.0,4.32826,0.0833,5.29951,True,no,single,False,Stable/Up,62.0,
41ef5890-d6f4-4c54-9c39-4505a7bac672,deltaprime,USDC,Arbitrum,666850,7.57258,7.57258,,8.28471,0.32808,13.45795,True,no,single,False,Stable/Up,81.0,
687ff491-127b-4064-90cf-df9f6e89f082,curve-dex,USDAI-USDC,Arbitrum,666572,0.45,0.45,0.0,0.36984,0.17889,1.71311,True,no,multi,False,Stable/Up,64.0,
7b943e70-931b-43e1-97be-a0b7bd623836,gmx-v2-perps,WBTC.B-USDC,Arbitrum,664998,67.53244,67.53244,,25.39306,0.53964,15.05326,False,yes,multi,False,Down,87.0,
b66bc273-8292-42f8-a4f6-212da9254423,morpho-blue,MCUSDC,Arbitrum,651919,0.0,0.0,0.0,0.0,0.04935,0.14614,True,no,single,False,,,
a76d04d8-402a-4fcd-b692-9208e91219c8,fluid-lending,WSTETH,Arbitrum,651250,0.01,0.01,,0.00935,0.0012,0.0155,False,no,single,False,Stable/Up,77.0,
abd14430-0463-4146-a90a-cb63e118750f,curve-dex,ALUSD-USDC,Arbitrum,633739,9.88636,0.0,9.88636,8.20809,0.41479,14.82393,True,no,multi,False,Stable/Up,72.0,
1550613c-d60c-4d78-b370-0a7ec8a24dc7,harmonix-finance,USDC,Arbitrum,630455,5.57516,5.57516,0.0,5.61076,0.39944,11.54937,True,no,single,False,Stable/Up,81.0,
188aa963-c6c4-45ec-bc13-db067cf33249,stake-dao,ALUSD-USDC,Arbitrum,628818,9.96951,0.06,9.90951,8.22753,0.23912,14.33803,True,no,multi,False,Stable/Up,75.0,Curve
429bbfd9-1496-4871-9406-b64f3d05f38d,curve-dex,USD₮0-WBTC-WETH,Arbitrum,612074,2.2,2.2,0.0,1.60044,0.80083,2.85907,False,yes,multi,False,Stable/Up,59.0,
91213fb6-1d6b-45de-b6a0-22747de02778,morpho-blue,KPK-USDC-YIELD,Arbitrum,610668,3.9678,3.9678,0.0,4.10279,0.09175,4.70709,False,yes,multi,False,Stable/Up,56.00000000000001,
56df9438-0e3a-460b-bce8-7671eb9402c5,beefy,TBTC-WBTC,Arbitrum,606529,0.33043,,,0.33455,0.20001,2.64123,False,no,multi,False,Stable/Up,65.0,Convex
14d11019-8d05-43b9-8ab9-f9baeb9e70fa,uniswap-v3,WBTC-WETH,Arbitrum,597428,4.82681,4.82681,,6.05054,0.61868,12.01324,False,yes,multi,False,Stable/Up,57.99999999999999,0.3%
e287090b-80e7-42d4-8b65-1e2701fa74a1,uniswap-v3,MCB-USDC,Arbitrum,595195,0.00307,0.00307,,0.60937,0.02283,0.02829,False,yes,multi,False,Stable/Up,57.99999999999999,0.3%
ce5e5dea-3782-4ce9-8f14-0222450116ae,allbridge-classic,USDC,Arbitrum,570097,0.04067,0.04067,,0.06039,0.00514,0.11942,True,no,single,False,Stable/Up,79.0,
0c795123-f6a0-412f-92e8-11fbb598ac08,yo-protocol,USDC,Arbitrum,568952,3.69729,3.69729,,4.13413,0.25467,11.68448,True,no,single,False,Stable/Up,83.0,yoUSD
86a2ee7d-14cb-4819-bf19-351119f5688c,gammaswap-open-interest,WETH-GS,Arbitrum,566716,0.63843,0.63843,,6.64045,0.58065,8.36681,False,yes,multi,False,Stable/Up,74.0,
975a981d-ef67-4855-ba14-f770a6714a2a,uniswap-v4,VSN-USDC,Arbitrum,562146,1.44419,1.44419,,3.42905,0.26378,4.38536,False,yes,multi,False,Stable/Up,77.0,0.35%
fbb6a8e9-35b5-441b-ab42-51c1a7c6d1a0,gmx-v2-perps,ETH-USDC,Arbitrum,558582,293.91967,293.91967,,121.71375,3.50595,55.62372,False,yes,multi,True,Down,97.0,
00af582b-810c-42a6-a4a6-b70bc580f050,wompie,VLMGP,Arbitrum,558309,0.06529,,0.06529,0.05785,0.23343,0.84633,False,no,single,False,Stable/Up,57.99999999999999,
233a8f7c-f640-4186-ada8-b75db0b01206,uniswap-v4,UXLINK-USDT,Arbitrum,554667,0.00053,0.00053,,0.00075,0.00022,0.00173,False,yes,multi,False,Stable/Up,65.0,4.80%
38e095d1-5ada-42d2-9b2f-ccd1a14e41cf,gmx-v2-perps,WBTC.B-USDC,Arbitrum,546587,4.96689,4.96689,,1.96626,0.06862,1.01725,False,yes,multi,False,Down,89.0,
4c14f7e7-d802-4bce-9d0f-ac1e3bed6360,beefy,WSTETH-WETH,Arbitrum,545911,0.30691,,,1.36734,0.17833,1.80878,False,no,multi,False,Stable/Up,59.0,Uniswap
ba852dba-2778-4b00-a8e5-5ea40b56270f,gains-network,WETH,Arbitrum,544490,2.01786,2.01786,,1.40815,0.15103,4.64752,False,no,single,False,Stable/Up,85.0,
f0e3e18f-fa0a-457e-b3d2-6ce74551c39e,uniswap-v3,WBTC-TBTC,Arbitrum,533804,1.09088,1.09088,,1.7035,0.04203,0.37634,False,no,multi,False,Down,77.0,0.05%
aa349c3b-28b2-494b-86f5-d54e0f0d07dd,dolomite,GMX,Arbitrum,518144,0.0,0.0,,0.0,0.15041,0.4005,False,no,single,False,,,
18f93685-c199-44e7-8e25-154781d0a575,uniswap-v3,PENDLE-USDT,Arbitrum,516221,97.84062,97.84062,,127.01167,1.98636,87.51055,False,yes,multi,True,Stable/Up,56.00000000000001,0.3%
00da8266-ff9e-416b-ab47-65f6d5829cbc,camelot-v2,WETH-TROVE,Arbitrum,512721,0.00403,0.00403,,0.02318,0.31945,0.88644,False,yes,multi,False,Stable/Up,54.0,
88b813f3-cab1-406d-a6e1-016c408de90b,gmx-v2-perps,UNI-USDC,Arbitrum,511258,5.67584,5.67584,,6.32849,0.64143,15.99718,False,yes,multi,False,Stable/Up,85.0,
f3fa942f-1867-4028-95ff-4eb76816cd07,gmx-v2-perps,ARB-USDC,Arbitrum,508359,14.39841,14.39841,,20.36456,0.46154,14.10367,False,yes,multi,False,Stable/Up,64.0,
34ccf582-38d6-41e1-9ff2-3cfcbc2888a2,uniswap-v3,ESP-USDC,Arbitrum,502638,3.15254,3.15254,,2.60494,0.09792,0.79298,False,yes,multi,False,Down,73.0,0.01%
fa4c63d8-e411-437a-80be-b09c603cfa7b,curve-dex,ALETH-WETH,Arbitrum,497793,12.07026,0.19,11.88026,8.68166,1.46317,21.88413,False,no,multi,False,Stable/Up,61.0,
4533981f-e0c5-4765-999a-69e24246716a,gmx-v2-perps,ETH-USDC,Arbitrum,490143,1.49779,1.49779,,5.45385,0.20413,5.37771,False,yes,multi,False,Stable/Up,79.0,
85d64616-0822-4749-b4ca-705f95e1834b,lazy-summer-protocol,TARFIUSDC,Arbitrum,488121,2.53626,2.53626,,2.55535,0.01847,2.61152,True,no,single,False,Stable/Up,61.0,TarFi USDC
9a972972-30f1-4bcc-b1f1-9a3d7117a01b,stake-dao,ALETH-WETH,Arbitrum,484535,11.98598,0.08,11.90598,8.6676,0.48856,12.12545,False,no,multi,False,Down,57.99999999999999,Curve
ec49cd0b-42a0-4933-9668-f9778305d34b,morpho-blue,SYRUPUSDC,Arbitrum,477145,0.0,,,0.0,0.0,0.0,True,no,single,False,,,
d3a86c35-11aa-4061-bf99-8a7347251f95,beefy,WBTC-WETH,Arbitrum,474313,1.2199,,,2.9127,0.99892,20.35532,False,yes,multi,False,Stable/Up,72.0,Uniswap
fc5dfdbf-b3e8-4cc7-86ec-45a5dbc2da7d,uniswap-v4,WBTC-EVA,Arbitrum,472578,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,1.00%
ea74173d-6493-4dde-aeb1-6997e8e557a3,uniswap-v4,WBTC-EVA,Arbitrum,470745,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.30%
af6b6599-9cc0-407f-9826-0c78d802f334,compound-v3,WBTC,Arbitrum,454125,0.0,,,0.0,0.0,0.0,False,no,single,False,,,WETH-pool
420ad40c-2aab-4996-bb65-643d1ead3bfc,compound-v3,EZETH,Arbitrum,450947,0.0,,,0.0,0.0,0.0,False,no,single,False,,,WETH-pool
694c7731-fbbe-4a34-a100-fcc637296df0,lagoon,DACMLITSTRATEGY,Arbitrum,428442,10.42132,10.42132,,9.02988,0.19356,9.00019,False,no,single,False,Down,76.0,
c1ee2630-098d-4854-a814-364c655d1106,beefy,WBTC-USDT0,Arbitrum,428102,60.58919,,,38.81748,2.57969,68.2063,False,yes,multi,True,Stable/Up,52.0,Uniswap
1be7c7a6-17c0-4411-9a32-5722f8100cf4,uniswap-v3,ARB-USDC,Arbitrum,424910,1.0627,1.0627,,7.07875,0.09062,0.28242,False,yes,multi,False,Down,72.0,0.3%
6c01416d-af2d-4581-855a-0a6c9e5c281d,silo-v2,XUSD,Arbitrum,424119,6e-05,6e-05,,6e-05,1e-05,9e-05,True,no,single,False,Stable/Up,66.0,146
a51d982c-72ad-43b1-9cb2-0273c46655f3,camelot-v3,WETH-USDC,Arbitrum,417766,34.74196,34.74196,,19.30772,1.34285,43.71678,False,yes,multi,True,Stable/Up,57.99999999999999,
297ec375-6355-4387-b3a4-2ac7476d6a26,curve-llamalend,CRVUSD,Arbitrum,406234,6.32951,2.104,4.22551,6.63581,0.27649,9.30131,True,no,single,False,Stable/Up,74.0,WETH collateral
5e46e127-f39d-4ab1-b57b-f6de6c895772,camelot-v2,AIDOGE-WETH,Arbitrum,400906,0.1085,0.1085,,2.51611,0.90699,4.53662,False,yes,multi,False,Stable/Up,71.0,
9cb7fc60-9b7d-459e-8bf1-8f5189631cac,dolomite,PENDLE,Arbitrum,394707,0.296,0.296,,0.20865,0.02304,0.26547,False,no,single,False,Down,63.0,
77500885-c503-43d5-b84e-f057bebb96d8,curve-dex,CRVUSD-WBTC-WETH,Arbitrum,393251,1.01,1.01,0.0,1.20369,0.32565,5.53789,False,yes,multi,False,Stable/Up,77.0,
237745c8-9727-4948-b0ad-d43de85170c5,curve-llamalend,CRVUSD,Arbitrum,380962,4.43419,0.5238,3.91039,6.35587,0.2715,9.837,True,no,single,False,Stable/Up,78.0,WBTC collateral
57015496-e4d1-4a4a-b278-d49a5bf0a1d3,sushiswap-v3,WETH-USDC.E,Arbitrum,380825,15.10806,15.10806,,12.96666,0.44874,12.21878,False,yes,multi,False,Down,56.00000000000001,0.3%
