pool,project,symbol,chain,tvlUsd,apy,apyBase,apyReward,apyMean30d,sigma,mu,stablecoin,ilRisk,exposure,outlier,prediction_class,prediction_prob_pct,poolMeta
bea4794d-e2ba-4186-9f6d-3cca014586c8,uniswap-v3,WBTC-UNISHOP.AI,Arbitrum,379917,0.00832,0.00832,,0.01746,0.00047,0.00252,False,yes,multi,False,Down,50.0,1%
9def06da-c8bd-4b6d-98ff-c3dab49e8c43,deltaprime,WBTC,Arbitrum,378579,1.40928,1.40928,,1.6378,0.3172,3.55959,False,no,single,False,Stable/Up,54.0,
f4696767-bb9b-47ff-bd5e-2a6c7fa49e3b,uniswap-v3,DOC-USDT,Arbitrum,377592,0.48084,0.48084,,0.47881,0.04758,0.38024,True,no,multi,False,Stable/Up,60.0,0.05%
293c038f-cf9a-4fc9-bd4b-1f6d5c328c81,gmx-v2-perps,WBTC.B-USDC,Arbitrum,377159,10.11489,10.11489,,34.62808,0.60605,8.02705,False,yes,multi,False,Down,69.0,
720f17a2-ea73-49f0-b7ee-7be3f471479b,hop-protocol,ETH,Arbitrum,374687,0.00213,0.00213,0.0,0.00213,0.22936,5.04788,False,no,single,False,Stable/Up,69.0,
32cf8182-1877-4429-abad-986af3f3ab46,beefy,WETH-USDC,Arbitrum,371532,17.26691,,,24.59507,2.10514,52.41801,False,yes,multi,True,Stable/Up,77.0,Uniswap
2b4ae96b-396e-4bf9-9594-bf0d4643ffce,uniswap-v4,VSN-USDC,Arbitrum,371197,1.17306,1.17306,,3.83296,0.28738,4.20809,False,yes,multi,False,Stable/Up,72.0,0.75%
be31e4e4-c68a-4c4d-94c9-8e7f7a6c1424,uniswap-v3,WBTC-RBTC,Arbitrum,370963,0.0,0.0,,0.40267,0.01153,0.04271,False,no,multi,False,,,0.05%
ac0ac088-59d5-488f-b5be-75a6a5381ac1,gmx-v2-perps,ETH-USDC,Arbitrum,366355,16.68409,16.68409,,3.11369,0.12718,2.84335,False,yes,multi,False,Down,90.0,
634de7f1-3fee-4f7b-84a7-49264375d5f2,pendle,WSTETH,Arbitrum,358156,2.64918,2.64918,,2.52351,0.03432,2.87309,False,no,single,False,Stable/Up,64.0,For LP | Maturity 25JUN2026
3dc97129-751e-4150-9b6f-34ab779ca0f2,pendle,WSTETH,Arbitrum,358156,2.58682,2.58682,,2.61619,0.00609,2.56082,False,no,single,False,Stable/Up,67.0,For buying PT-wstETH-25JUN2026
16d02052-eacb-43e3-bc46-076efa813fd1,uniswap-v4,ETH-EVA,Arbitrum,354797,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,1.00%
fe449b5c-b996-40ea-84f9-9e1f625a8979,uniswap-v3,WETH-RNG,Arbitrum,354065,0.0,0.0,,0.0,0.01035,0.02953,False,yes,multi,False,,,0.3%
e8a99e81-48b4-42f9-b677-583a69a7ae5f,dolomite,LINK,Arbitrum,350704,0.50061,0.50061,,0.55381,0.31191,3.81275,False,no,single,False,Stable/Up,72.0,
de82b0d2-cec7-444d-a502-ea014d338088,gmx-v2-perps,ETH-USDC,Arbitrum,348776,7.5232,7.5232,,2.92729,0.08379,2.41277,False,yes,multi,False,Down,86.0,
b8582b33-80e3-4250-a496-02936860669f,uniswap-v3,WETH-USDT,Arbitrum,348612,21.53205,21.53205,,25.62616,0.96701,22.10443,False,yes,multi,False,Down,64.0,0.3%
766b4c34-76b3-4a57-bbec-2c972ddf8b86,pendle,GUSDC,Arbitrum,343025,14.60591,14.60591,,7.51941,0.13486,7.08945,True,no,single,False,Down,91.0,For LP | Maturity 25JUN2026
78859dcd-63ab-4d0e-bef4-d5a7efef393d,pendle,GUSDC,Arbitrum,343025,10.08153,10.08153,,5.70202,0.05799,6.0967,True,no,single,False,Down,73.0,For buying PT-gUSDC-25JUN2026
b4be06c4-0c13-407d-aa67-7b552860af28,uniswap-v3,PGOLD-USDT,Arbitrum,339868,0.01405,0.01405,,0.00413,0.00682,0.03654,False,yes,multi,False,Stable/Up,66.0,0.3%
b64ffa22-1619-477a-9c98-87cb1d4bec37,camelot-v2,SECT-WETH,Arbitrum,332861,0.00053,0.00053,,0.00129,0.00587,0.03251,False,yes,multi,False,Stable/Up,59.0,
d62b868b-05c3-457b-a10d-af0bd5e82d96,gmx-v2-perps,ETH-USDC,Arbitrum,332009,11.11516,11.11516,,9.63695,0.50243,8.22614,False,yes,multi,False,Down,65.0,
664fd6e5-130a-446e-b039-84a804853c03,sushiswap-v3,WETH-USDC,Arbitrum,325394,44.33352,44.33352,,35.56961,1.12384,40.21403,False,yes,multi,True,Down,80.0,0.05%
20567137-ff2f-4038-b95b-2f54656126dd,beefy,TBTC-WBTC,Arbitrum,324802,0.16384,,,1.37725,0.14248,2.18811,False,no,multi,False,Stable/Up,70.0,Uniswap
8b0a8a57-e1b0-4d69-ab5d-d858de1d4170,morpho-blue,GTUSDCP,Arbitrum,321312,3.92341,3.92341,0.0,4.39264,0.05601,4.16681,True,no,single,False,Down,51.0,
d68f716b-d900-45f5-9ad7-1d84d3532937,uniswap-v3,ARC-WETH,Arbitrum,319818,0.0,0.0,,0.00706,0.70806,2.97464,False,yes,multi,False,,,0.3%
adc1a060-aa9b-416e-ad10-4b7d7100b42c,pendle,USDAI,Arbitrum,319662,2.59979,1.25778,1.34201,3.40835,0.15713,4.60016,True,no,single,False,Stable/Up,77.0,For LP | Maturity 15OCT2026
2785c8d0-348b-4e8f-904e-4b02819993b9,pendle,USDAI,Arbitrum,319662,6.80407,6.80407,,6.98162,0.03827,6.67289,True,no,single,False,Down,56.99999999999999,For buying PT-USDai-15OCT2026
85f878ab-9ae3-4524-afa5-f1356dfb361f,euler-v2,USDC,Arbitrum,318970,3.55373,3.55373,,3.66706,0.1511,5.09094,True,no,single,False,Stable/Up,79.0,EVK Vault eUSDC-2
d619dfa3-a756-4e16-beae-830d9c473989,gammaswap-open-interest,WETH-USDC,Arbitrum,316634,37.24935,37.24935,,8.01836,0.33957,6.97923,False,yes,multi,False,Down,88.0,
8a29868d-487b-4bdf-93f0-c65f5e89cbc7,gmx-v2-perps,TBTC-TBTC,Arbitrum,313824,0.00363,0.00363,,0.07309,0.54263,3.14706,False,no,multi,False,Stable/Up,54.0,
d5123cc8-ffce-4855-97f8-c471952bcd66,uniswap-v3,WEETH-WETH,Arbitrum,308606,0.00032,0.00032,,1.7324,0.59063,3.60328,False,no,multi,False,Stable/Up,52.0,0.3%
415084d5-948c-4a27-a596-3ed9319f8a24,uniswap-v3,CRV-WETH,Arbitrum,308389,29.86617,29.86617,,21.80044,1.75079,51.38247,False,yes,multi,True,Stable/Up,56.00000000000001,0.3%
b801f59c-2d64-4b3d-b3a2-fcebb5985a8e,gmx-v2-perps,ETH-USDC,Arbitrum,300638,19.86248,19.86248,,13.01793,0.37734,5.50399,False,yes,multi,False,Down,90.0,
16f1e582-6b2e-47f9-b31b-06d090194931,curve-dex,CRVUSD-USD₮0,Arbitrum,297335,3.5054,0.84,2.6654,2.62011,0.20023,6.23221,False,yes,multi,False,Stable/Up,81.0,
ad7f3f73-be25-4da6-84b6-4b2b6d80465b,beefy,WETH-ARB,Arbitrum,296777,50.90018,,,103.0312,2.67604,86.96432,False,yes,multi,True,Stable/Up,54.0,Uniswap
643e883f-6922-4c89-82c3-bf3ac260fe1f,compound-v3,USDC,Arbitrum,296159,1.44988,1.44988,0.0,1.95218,0.17056,5.02853,True,no,single,False,Stable/Up,79.0,
04ff70af-0ba7-4eee-8b85-b1e2fd630ea1,fluid-dex,FLUID-ETH,Arbitrum,294734,0.0,0.0,,0.0,0.53064,2.84167,False,yes,multi,False,,,
b64ea04a-3fba-4168-8b1c-e7427794415d,aave-v3,GHO,Arbitrum,293092,2.50441,2.50441,,5.05995,0.28879,6.038,True,no,single,False,Stable/Up,68.0,
0c311bfb-52c6-40bc-8581-1106c5ef0cb4,gamma,DPX-PLSDPX,Arbitrum,292833,0.0,0.0,0.0,0.0,0.34632,2.83295,False,yes,multi,False,,,
bfb0d48d-916e-4990-a56f-624879893c72,dolomite,GLV[WETH-USDC],Arbitrum,290568,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,
7e7d93cc-2a3c-4662-8e47-fc489e5d2aee,dolomite,GM,Arbitrum,285735,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
f86007ae-d118-4520-88f2-6d55e34f5634,uniswap-v4,UXLINK-USDC,Arbitrum,284572,0.0,0.0,,0.06618,0.03877,0.22323,False,yes,multi,False,,,11.90%
bbd7450a-bef9-451a-9509-36b86a622b86,stargate-v1,USDC,Arbitrum,284559,0.0,,0.0,0.0,0.0931,1.05198,True,no,single,False,,,
6bc0ba8d-4c5d-4d34-bd66-990692f75c3f,uniswap-v3,USDC-THBILL,Arbitrum,279737,8.19941,8.19941,,2.60151,0.06859,0.33461,False,yes,multi,False,Down,83.0,0.01%
9abbb5b6-c64f-4f17-ad4b-b78d0d0d197a,uniswap-v4,WBTC-USDT,Arbitrum,278453,7.42377,7.42377,,5.3619,0.37452,8.39404,False,yes,multi,False,Stable/Up,66.0,0.30%
f4df6981-c534-4075-88fa-7931b5d4e7b6,uniswap-v3,WNT-USDT,Arbitrum,276870,0.0,0.0,,0.00243,0.23091,2.8686,False,yes,multi,False,,,0.3%
6924c07a-e30c-4c63-ab84-baab60b8db36,beefy,WBTC-USDC,Arbitrum,276174,55.65966,,,36.10693,1.49678,47.50285,False,yes,multi,True,Down,57.99999999999999,Pancakeswap
359f75b6-4108-4b61-8282-f6a268ecff6c,fusion-by-ipor,USDC,Arbitrum,276075,2.0869,2.0869,0.0,4.67288,0.0858,3.02376,True,no,single,False,Stable/Up,70.0,IPOR USDC Prime
872bc9c7-5c79-479b-a654-e72b74e4c810,balancer-v2,WBTC-WETH-USDC,Arbitrum,274629,1.55614,1.55614,0.0,1.41754,0.30618,5.59684,False,yes,multi,False,Stable/Up,65.0,
8b4836aa-3ac9-4ff4-8b10-a0e7183360aa,uniswap-v4,ETH-WOO,Arbitrum,272616,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.30%
b9fe70e8-c3e4-4776-a737-68f0f9eb9f9d,gmx-v2-perps,WBTC.B-USDC,Arbitrum,271058,10.28724,10.28724,,8.13152,0.323,8.75594,False,yes,multi,False,Stable/Up,56.00000000000001,
e71a0cb7-4f13-4b95-b144-19943935c2ec,gmx-v2-perps,BNB-USDC,Arbitrum,268073,0.48848,0.48848,,1.30949,0.67088,13.15748,False,yes,multi,False,Stable/Up,77.0,
75036ee6-7282-49d4-877d-183cfd89b6c0,uniswap-v4,OTM-USDT,Arbitrum,267156,0.0,0.0,,2.45074,0.39241,4.7191,False,yes,multi,False,,,4.99%
dfbdb08e-3327-4f1c-80cb-3fa8546b0fbb,woofi-earn,ETH,Arbitrum,264796,1.74451,1.74451,0.0,1.53065,0.12011,5.68764,False,no,single,False,Stable/Up,78.0,SuperchargerV1
19f35e0a-791e-48d0-b391-8de8da2e0a13,gmx-v2-perps,WBTC.B-USDC,Arbitrum,264466,29.90683,29.90683,,9.35056,0.25691,3.78949,False,yes,multi,False,Down,95.0,
445aec38-67cf-4aa8-af22-639875df0f78,fluid-dex,SYRUPUSDC-USDC,Arbitrum,261763,0.0,0.0,,0.73725,0.13605,0.92461,True,no,multi,False,,,
5cd46a12-e454-4c61-bf96-089f5feb2581,curve-dex,CRVUSD-USDC,Arbitrum,260497,3.928,1.52,2.408,2.38287,0.19617,5.9397,True,no,multi,False,Stable/Up,74.0,
9c75059f-782b-4969-972e-081078ff2725,uniswap-v4,XAUT0-USDC,Arbitrum,260297,0.07307,0.07307,,3.73399,0.38224,3.11352,False,yes,multi,False,Stable/Up,64.0,0.05%
dd5114e9-081b-41e4-8d00-41740d0bef8f,gamma,RDPX-WETH,Arbitrum,260172,0.0,0.0,0.0,0.0,0.47192,2.29404,False,yes,multi,False,,,
87482230-5390-44a2-b54f-9510fd3ae6e5,toros,USDY,Arbitrum,259546,6.34,,,6.6051,0.2063,5.82186,True,no,single,False,Down,63.0,
3a153acc-7430-405b-a5d8-5d8f2734d0f2,gmx-v2-perps,ETH-USDC,Arbitrum,257184,1.72073,1.72073,,3.542,0.22308,3.2674,False,yes,multi,False,Stable/Up,65.0,
2a75b948-c90e-4bc8-a238-9deeaf9eceb2,symbiosis,USDC,Arbitrum,255128,4.83418,4.83418,,4.79728,0.07642,3.48012,True,no,single,False,Down,67.0,
e012ca5a-a281-4cf5-a33f-d5710792ab6d,beefy,WETH-USDC,Arbitrum,255122,42.07834,,,30.92609,2.51242,65.87574,False,yes,multi,True,Down,56.00000000000001,Sushi
2f0dff56-ccec-4aa4-b66a-dff94a74c47d,dolomite,GM,Arbitrum,253829,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
a29ce33e-5994-486e-b76e-4a52692d2571,compound-v3,WBTC,Arbitrum,251059,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDC-pool
519b0477-d3be-4c8a-9697-e16ee7321b68,dolomite,GM,Arbitrum,248689,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
700a5201-4251-4b0a-b711-b547bcd40d7a,dolomite,GM,Arbitrum,248657,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
b9783c07-05de-4c55-97ac-2e1929aff338,gmx-v2-perps,PENDLE-USDC,Arbitrum,248507,9.9805,9.9805,,6.33743,0.37029,9.91582,False,yes,multi,False,Stable/Up,66.0,
a5ca19a4-c665-4cc6-9a6e-13ccc44c3da0,stake-dao,WBTC-TBTC,Arbitrum,244448,0.24045,0.24,0.00045,0.22136,0.06624,0.82594,False,no,multi,False,Stable/Up,55.00000000000001,Curve
e1c4fef6-2a6e-442f-82c4-da14c07e1ca9,gmx-v2-perps,AAVE-USDC,Arbitrum,239926,27.96049,27.96049,,19.50203,0.59773,17.94612,False,yes,multi,False,Down,69.0,
61390e39-948c-4d52-9d47-b5cece228647,gmx-v2-perps,GMX-USDC,Arbitrum,239906,119.04146,119.04146,,38.50683,0.89684,24.56879,False,yes,multi,False,Down,96.0,
aaf1d75c-98d8-40ca-aa90-cc1cf089560f,overnight-finance,USDT-,Arbitrum,239285,1.38545,1.38545,,1.38346,0.0158,1.37741,False,yes,multi,False,Stable/Up,56.00000000000001,
0bf3cb38-1908-4d85-87c3-af62651d5a03,curve-dex,MIM-2CRV,Arbitrum,238567,0.1,0.1,0.0,0.20591,0.32992,0.82973,False,yes,multi,False,Stable/Up,53.0,
24fe98a4-10ce-4690-903b-ac605e599093,ipor-derivatives,USDC,Arbitrum,238556,3.82875,3.82875,,2.97077,0.24348,6.69868,True,no,single,False,Stable/Up,80.0,
61c95d3d-a8c5-4ece-891a-4aae31f033e1,gmx-v2-perps,WBTC.B-USDC,Arbitrum,233874,3.05915,3.05915,,9.27317,0.3998,6.2363,False,yes,multi,False,Stable/Up,52.0,
21320dfc-69d0-40c7-a224-7bead1fb576e,aave-v3,EZETH,Arbitrum,227616,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
0e79d067-1a54-4e24-8239-ec75e5f5bd22,toros,ETHY,Arbitrum,226553,0.49,,,0.56764,0.79333,8.55731,False,no,single,False,Stable/Up,53.0,
896fdcf6-9e7c-48b9-8a83-d7bb3abce21f,gmx-v2-perps,ETH-USDC,Arbitrum,225145,5.46897,5.46897,,6.57309,0.61649,16.11903,False,yes,multi,False,Stable/Up,67.0,
77e99d6c-4c71-4d55-8320-5f5559e8666e,curve-llamalend,WBTC,Arbitrum,224902,0.0,,,0.0,0.0,0.0,False,no,single,False,,,crvUSD borrow
d8f13b99-3eb8-436f-97d6-882ea1eff8f4,uniswap-v3,WETH-USDC.E,Arbitrum,223949,8.52897,8.52897,,12.55651,0.93861,21.36709,False,yes,multi,False,Stable/Up,63.0,0.3%
8d798f61-4374-4e0a-a4a7-9f97a790c352,gmd-protocol,BTC,Arbitrum,223744,5.1143,5.1143,,5.1143,0.14398,5.92782,False,yes,single,False,Stable/Up,59.0,
f413a14f-e487-4325-8c88-3f3665e71606,camelot-v3,GNS-WETH,Arbitrum,221019,15.98631,15.98631,,26.25661,1.08787,24.9278,False,yes,multi,False,Down,50.0,
9416081e-458b-4719-8e92-22115ecc7adf,gmx-v2-perps,WBTC.B-USDC,Arbitrum,219928,12.53993,12.53993,,17.88666,0.53325,15.84743,False,yes,multi,False,Stable/Up,68.0,
d5579c5e-c85c-4e3b-bf94-c00090c76aaa,gmx-v2-perps,WBTC.B-USDC,Arbitrum,216668,16.78056,16.78056,,3.88712,0.18737,2.63321,False,yes,multi,False,Down,97.0,
b55dc023-692d-4b8c-9ef7-f2928f135cd0,uniswap-v4,WBTC-USDC,Arbitrum,216067,26.26831,26.26831,,19.0662,1.37083,25.72716,False,yes,multi,False,Down,57.99999999999999,1.00%
cbe1ac9a-0b0e-47ab-a90b-e2a44574a84b,camelot-v3,GRAIL-USDC,Arbitrum,215499,0.577,0.577,,0.89894,0.31992,4.03987,False,yes,multi,False,Stable/Up,67.0,
12c85226-c003-45ef-b1f4-af6463ab094f,gmx-v2-perps,AVAX-USDC,Arbitrum,215339,20.06745,20.06745,,25.1685,0.73167,25.19016,False,yes,multi,False,Down,56.99999999999999,
eb782bdd-b9a5-4522-914d-285049ce9e9f,uniswap-v3,WETH-UNI,Arbitrum,214491,29.12674,29.12674,,29.05722,0.85656,18.49734,False,yes,multi,False,Down,77.0,0.3%
a0adee00-d1ff-42da-860d-5a0b4662a62d,uniswap-v3,WETH-CRYPTO,Arbitrum,211501,0.0,0.0,,0.34676,1.02742,11.16665,False,yes,multi,False,,,1%
b299391c-5db6-4885-9237-5d5b85e0c5f2,toros,USDMNY,Arbitrum,208429,16.6,,,11.36365,0.54905,7.99626,True,no,single,False,Down,72.0,
95fd15b0-f05e-470f-a87b-ac3d58c2d9a0,uniswap-v3,WETH-AAVE,Arbitrum,206919,17.1808,17.1808,,14.38799,1.32454,41.28627,False,yes,multi,True,Stable/Up,83.0,0.3%
fad38baa-78b7-410b-b72b-5db39b7f6f51,uniswap-v3,WETH-LINK,Arbitrum,206151,10.75925,10.75925,,17.11614,0.89191,24.42656,False,yes,multi,False,Stable/Up,60.0,0.05%
e759712b-c297-4182-8422-0672186f7e84,gammaswap-open-interest,WBTC-WETH,Arbitrum,204170,0.16103,0.16103,,0.37637,0.10506,1.52794,False,yes,multi,False,Stable/Up,56.99999999999999,
71e38ce6-656a-412c-b5b2-7443d37a082e,uniswap-v3,WBTC-USDC,Arbitrum,204103,15.73329,15.73329,,22.39758,0.22186,0.75546,False,yes,multi,False,Down,83.0,0.3%
d1a3947b-c4c8-4ca3-80d9-c91a5decbc9e,camelot-v2,WETH-OHM,Arbitrum,203348,0.01051,0.01051,,0.4334,0.19528,2.49713,False,yes,multi,False,Stable/Up,63.0,
7b60d0bd-fb38-4871-b4e7-d3395cdb252d,uniswap-v3,ARB-USDC.E,Arbitrum,203056,8.56682,8.56682,,9.68044,1.69151,72.92337,False,yes,multi,True,Stable/Up,80.0,0.05%
703db9e1-88af-43dd-ba99-44877f7c53f8,uniswap-v4,ETH-USDT,Arbitrum,202625,2.18387,2.18387,,7.41945,0.64503,17.83381,False,yes,multi,False,Stable/Up,64.0,0.30%
fbd3fe22-8f3f-4479-a0bb-c7f6c2dec4f5,gmx-v2-perps,ETH-USDC,Arbitrum,200494,0.0,0.0,,0.0,4.56231,31.1141,False,yes,multi,True,,,
a36ab020-b495-4f52-ba10-7c5517b76725,uniswap-v4,ETH-PENDLE,Arbitrum,196363,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.30%
2a22810b-7a35-4335-bb36-25da2b54cfe7,balancer-v2,WBTC-TBTC,Arbitrum,196333,0.96357,0.96357,0.0,0.26945,0.07272,0.38501,False,no,multi,False,Down,76.0,
090bbc01-1bfb-435d-b928-58ea9bdc8a25,uniswap-v3,PENDLE-USDC,Arbitrum,196289,16.03695,16.03695,,34.32811,0.38402,1.54789,False,yes,multi,False,Down,90.0,0.3%
d3f4305d-ac0a-4e5a-b814-67c3d7c3b6f0,compound-v3,TBTC,Arbitrum,194878,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDT-pool
90a8b221-8f2f-4aa9-a0d4-236eb55ebff9,uniswap-v3,USDD-USDC.E,Arbitrum,194855,0.00279,0.00279,,0.03423,0.02673,0.08365,True,no,multi,False,Stable/Up,60.0,0.05%
1e3566c2-fe29-4e2b-a127-d8fa608a388a,morpho-blue,STEAKUSDC,Arbitrum,194198,3.62829,3.62829,0.0,4.55097,0.05643,3.82671,True,no,single,False,Down,50.0,
a29db313-6acc-4bae-867d-d49a139a2a96,uniswap-v3,TUSD-USDC.E,Arbitrum,192800,0.0,0.0,,3e-05,0.0747,0.25869,True,no,multi,False,,,0.05%
f73ea1af-90f3-4e48-b160-f678f9a4f8aa,morpho-blue,GTUSDCB,Arbitrum,191919,3.92341,3.92341,0.0,4.28354,0.05667,4.28885,True,no,single,False,Stable/Up,54.0,
83bf9b9c-e031-4687-b221-fa91133b8205,curve-dex,FRAX-FXB-20261231,Arbitrum,191581,2.72,2.72,0.0,2.73603,0.29989,4.74357,False,yes,multi,False,Stable/Up,63.0,
0ef269a0-a9ca-495c-b003-45a71cba3f96,gmx-v2-perps,ETH-USDC,Arbitrum,190976,4.88085,4.88085,,2.83107,0.47555,8.03866,False,yes,multi,False,Down,60.0,
443b504b-d5d0-4bf8-a670-1a051d0ba2c0,gmx-v2-perps,WBTC.B-USDC,Arbitrum,189172,7.57404,7.57404,,12.04485,0.69145,18.86021,False,yes,multi,False,Stable/Up,63.0,
3c8c3734-d1c8-4226-993a-c19775bfa6da,stargate-v1,USDT,Arbitrum,188500,0.0,,0.0,0.0,0.12759,1.41414,True,no,single,False,,,
a06c183f-3b9f-4492-b21e-6b55bb5560cc,uniswap-v4,WBTC-CBBTC,Arbitrum,187289,0.0,0.0,,0.0,0.0,0.0,False,no,multi,False,,,0.00%
f06408fd-c7a3-4b2b-a94c-9d8a39357999,beefy,WETH-USDC,Arbitrum,185075,25.33677,,,32.48089,1.21305,44.04398,False,yes,multi,True,Stable/Up,79.0,Pancakeswap
02f8eb07-4357-4b1e-a175-bdc8c4f4b61d,gmx-v2-perps,ETH-USDC,Arbitrum,184668,23.29105,23.29105,,39.01811,0.64198,14.56021,False,yes,multi,False,Down,68.0,
ba3aafd5-3504-4b6a-86e6-fbaf984a6019,uniswap-v4,ETH-RYZE,Arbitrum,183860,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.30%
