pool,project,symbol,chain,tvlUsd,apy,apyBase,apyReward,apyMean30d,sigma,mu,stablecoin,ilRisk,exposure,outlier,prediction_class,prediction_prob_pct,poolMeta
358f48dd-d161-4eb2-b256-6808fe80dacb,morpho-blue,THBILL,Arbitrum,183226,0.0,,,0.0,0.0,0.0,False,no,single,False,,,
49116ccf-0a6d-48ac-a9de-cc6d62117734,gmx-v2-perps,GMX-GMX,Arbitrum,182920,12.70353,12.70353,,3.56098,0.36323,9.54941,False,no,multi,False,Stable/Up,62.0,
3c88637c-ef45-41ac-8e4f-d4f72eb7e3c6,stake-dao,CRVUSD,Arbitrum,182902,5.90056,0.5238,5.37676,7.22495,0.10354,8.10261,True,no,single,False,Stable/Up,65.0,Curve LlamaLend WBTC
21b4fa3a-1203-4027-9f21-628cf73d148e,uniswap-v4,ETH-USDC,Arbitrum,181205,0.0,0.0,,0.0,11.70701,141.5496,False,yes,multi,True,,,Dynamic fee (hook)
ac6586ef-aeec-4448-bab8-c3a1b14b59a3,balancer-v3,BALANCERRETH-AAVEWETH,Arbitrum,176864,1.39415,1.39415,0.0,2.53336,0.09565,2.37137,False,no,multi,False,Stable/Up,56.00000000000001,
57437274-42a0-45eb-8389-992b8b71fc44,uniswap-v3,WETH-ARB,Arbitrum,175922,6.60248,6.60248,,33.74684,1.16133,13.0672,False,yes,multi,False,Stable/Up,51.0,1%
a7c397dc-f960-4c39-a267-3353acdfa4c9,gmx-v2-perps,ETH-USDC,Arbitrum,175074,3.74312,3.74312,,7.06118,0.34902,7.85964,False,yes,multi,False,Stable/Up,68.0,
7f0da0dd-041b-4bfe-b9f9-d76be8f9c141,kyberswap-fairflow,WBTC-CBBTC,Arbitrum,174880,31.41212,5.65843,25.7537,14.67742,0.54917,11.62675,False,no,multi,False,Down,93.0,Univ4 Kyber FairFlow
30ae04c0-1654-4ce7-abaa-6a6220e03fe0,uniswap-v4,ETH-WXTZ,Arbitrum,174854,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.30%
c34b6d2c-4374-49a9-8176-f846e9d9be87,silo-v2,WSTUSR,Arbitrum,174166,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,149
becdf40b-62cf-42cb-83f5-9891fd652630,uniswap-v4,WBTC-CBBTC,Arbitrum,173796,0.0,0.0,,0.0,0.0,0.0,False,no,multi,False,,,0.01%
b649f638-8b45-4abb-b5b8-cc2a6ab47190,uniswap-v3,VCNT-USDC,Arbitrum,172362,0.70296,0.70296,,5.12848,0.0863,0.28187,False,yes,multi,False,Down,69.0,0.3%
317f2585-37ee-444a-862f-446a6173096a,curve-llamalend,WETH,Arbitrum,171825,0.0,,,0.0,0.0,0.0,False,no,single,False,,,crvUSD borrow
9133499d-2790-426f-9049-237282cb59f9,curve-dex,USDC-USD₮0,Arbitrum,171016,5.21956,2.14,3.07956,4.21852,0.11695,6.07223,False,yes,multi,False,Stable/Up,53.0,
02ca9060-f168-4658-8257-4cb32c938089,uniswap-v4,EVA-USDT,Arbitrum,169642,10.39805,10.39805,,11.52161,0.64472,7.00886,False,yes,multi,False,Down,75.0,0.30%
f244f47c-c632-4ca6-ad91-17fe1935a7f5,uniswap-v3,USDC-BURN,Arbitrum,168920,0.02248,0.02248,,0.14821,0.00794,0.01353,False,yes,multi,False,Stable/Up,56.99999999999999,0.3%
e1a9291b-17ec-437a-a3f0-4d25776f58ff,morpho-blue,SPL,Arbitrum,168847,3.57031,3.57031,0.0,3.77612,0.05048,3.67125,False,no,single,False,Stable/Up,57.99999999999999,
f44f5bd1-32d8-48df-a338-889059a9d399,gmx-v2-perps,ETH-USDC,Arbitrum,167594,6.92844,6.92844,,2.8546,0.08727,3.49296,False,yes,multi,False,Down,76.0,
cd0b7ace-e224-4da3-9c3d-4ae71763c379,stargate-v1,SGETH,Arbitrum,166216,0.0,,0.0,0.0,0.07908,0.7409,False,no,single,False,,,
a15170cc-d6d7-457f-9d1f-64ee5f881842,camelot-v3,WEETH-WETH,Arbitrum,165787,0.40174,0.40174,,1.7182,0.31218,3.30069,False,no,multi,False,Stable/Up,60.0,
8a677275-3e27-4a3b-a262-a5e2c79dfc98,balancer-v2,WSTETH-UPDOGE,Arbitrum,165280,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,
f2308992-d35b-42a3-a846-594f709fff0d,uniswap-v3,MXNB-USDT,Arbitrum,163374,0.0,0.0,,0.19717,0.04335,0.15543,False,yes,multi,False,,,0.3%
7df9a60c-61eb-4708-a5a4-613275ddf3f9,uniswap-v3,USDC-GMX,Arbitrum,163324,0.36594,0.36594,,11.39769,0.22689,0.98329,False,yes,multi,False,Down,56.99999999999999,1%
99b5eb89-f35d-497a-8a58-702212b6d559,fluid-lending,WEETH,Arbitrum,160289,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
80e49e3d-9a80-4ff9-a816-e3d8d20b0fdf,uniswap-v4,XAUT0-USDT,Arbitrum,159883,29.64589,29.64589,,14.02278,1.36482,26.93661,False,yes,multi,False,Down,62.0,0.60%
8957da1b-9d3c-438a-9bc1-fbab4dfce2c9,curve-dex,WETH-FRXETH,Arbitrum,158717,0.0,0.0,0.0,0.00874,0.26444,0.67228,False,no,multi,False,,,
731d3126-d2b7-48a9-894d-ceec5ac1f647,uniswap-v3,USDRIF-USDT,Arbitrum,157785,0.0,0.0,,0.0,0.26163,0.90019,True,no,multi,False,,,0.3%
174054ae-6a04-4796-9899-9f2b472d9ad3,harvest-finance,WBTC,Arbitrum,157326,0.64,0.64,,0.41024,0.09513,1.98502,False,no,single,False,Stable/Up,64.0,Dolomite
9984360f-b781-4018-9d54-3444c4ea6c55,uniswap-v3,PEAR-WETH,Arbitrum,157049,5.93099,5.93099,,3.83279,1.2599,15.56382,False,yes,multi,False,Stable/Up,59.0,0.3%
383ae6a9-03e8-4698-909a-ad75eef9a67d,euler-v2,TETH,Arbitrum,153797,0.0,0.0,,0.0,0.00862,0.08657,False,no,single,False,,,EVK Vault etETH-1
3f3a4a11-f3b1-4a2d-a2e4-f34ef792aa91,uniswap-v3,WETH-KNS,Arbitrum,153792,0.0,0.0,,0.01001,0.00931,0.06605,False,yes,multi,False,,,0.01%
08d1221e-85cd-4feb-a9e4-9a0e552d2a05,uniswap-v3,ARB-USDT,Arbitrum,153489,47.95886,47.95886,,33.40435,1.50175,43.90118,False,yes,multi,True,Stable/Up,63.0,0.3%
0b078856-eb5d-4958-9ef4-8b490956ca95,ample,USDC,Arbitrum,153359,5.03874,5.03874,,13.94311,0.39897,14.5753,True,no,single,False,Stable/Up,83.0,
080d7a98-8c6e-46ac-9479-64b6ee14c380,beefy,CRVUSD-USDT0,Arbitrum,153257,4.73542,,,4.18578,0.32846,9.8759,True,no,multi,False,Stable/Up,83.0,Convex
5c93a241-6c43-4c94-8286-5bdb6127a1c1,uniswap-v3,ANT-USDC,Arbitrum,152813,20.75437,20.75437,,20.28617,0.2827,1.61699,False,yes,multi,False,Down,91.0,0.3%
bedc1860-dc07-4215-a64e-f09ee7513b58,gmx-v2-perps,ETH-USDC,Arbitrum,151315,27.17303,27.17303,,15.28402,0.80438,9.42159,False,yes,multi,False,Down,83.0,
bd655034-56b8-4b66-a8a1-7b0732bc5dba,camelot-v3,APEX-WETH,Arbitrum,147986,5.71166,5.71166,,8.61957,2.10238,33.2848,False,yes,multi,True,Stable/Up,79.0,
50fa251e-e773-4fcd-b7bf-1a77aa61676d,uniswap-v3,USDC-MXNB,Arbitrum,147943,0.0,0.0,,0.84377,0.06072,0.19305,False,yes,multi,False,,,0.05%
edf39882-a615-4931-83d3-7acfddfebd43,uniswap-v3,LINK-USDT,Arbitrum,147909,17.14871,17.14871,,16.32837,1.66476,49.97615,False,yes,multi,True,Stable/Up,85.0,0.3%
9f639eaa-95ed-4814-a696-4281364d4d7f,gamma,XY-USD₮0,Arbitrum,146412,0.0,0.0,0.0,0.0,0.05882,0.15185,False,yes,multi,False,,,0.05%
79dbe362-f71c-426c-9b29-2112f97ce4f5,gmx-v2-perps,WSTETH-USDE,Arbitrum,146111,1.09718,1.09718,,3.07135,0.64669,8.19895,False,yes,multi,False,Down,56.99999999999999,
df91a9a9-a89d-4bd0-9088-0d049d5fcea1,gmx-v2-perps,ETH-USDC,Arbitrum,145697,138.15564,138.15564,,33.08072,0.53063,6.76873,False,yes,multi,False,Down,96.0,
76bad788-1d19-450d-a048-9c74490cce2a,gmx-v2-perps,ETH-USDC,Arbitrum,145564,0.09324,0.09324,,1.43081,1.07717,10.79294,False,yes,multi,False,Stable/Up,62.0,
edcd0773-dec3-4ed6-8fbb-c4c7d7b79f07,dolomite,WSTETH,Arbitrum,145221,0.00937,0.00937,,0.03382,0.10575,1.12491,False,no,single,False,Stable/Up,71.0,
a53d6563-9a40-4b62-adfa-ef3e7d1af18b,beefy,WAARBUSDCN-EURE,Arbitrum,144378,3.20827,,,3.97097,0.17439,7.49578,True,yes,multi,False,Stable/Up,78.0,Aura
829ac1b4-2129-4699-a412-59a5d7dbab64,compound-v3,WSTETH,Arbitrum,144119,0.0,,,0.0,0.0,0.0,False,no,single,False,,,WETH-pool
bb9bd2df-3a47-4410-90f3-168abf7bfd13,toros,BTCY,Arbitrum,141657,0.0,,,0.0,0.65369,7.1713,False,no,single,False,,,
c86c7089-2962-4d6f-b9cd-509752b7f7ea,camelot-v3,WETH-LINK,Arbitrum,141652,5.96804,5.96804,,11.50165,1.57431,38.68898,False,yes,multi,True,Stable/Up,82.0,
1deface8-78bd-4c8f-a1f8-685df5d33f94,fusion-by-ipor,WBTC,Arbitrum,141340,0.6406,0.6406,0.0,0.41028,0.03115,1.02551,False,no,single,False,Stable/Up,72.0,Harvest WBTC vault Arbitrum
64826e3d-a775-4d7a-8ab1-3c77d1c758d8,harvest-finance,WBTC,Arbitrum,141327,0.49,0.49,,0.26024,0.02955,0.90995,False,no,single,False,Stable/Up,71.0,Autopilot
7aab7b0f-01c1-4467-bc0d-77826d870f19,aave-v3,USDC,Arbitrum,140760,4.19454,4.19454,,3.9039,0.16136,3.67128,True,no,single,False,Down,59.0,
753707cd-8a01-45c1-ab09-c460a45fc99b,uniswap-v4,ETH-PENDLE,Arbitrum,140063,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.40%
7be4f8c2-d5c6-4961-bbec-e362fa4a1f4a,allbridge-classic,USDT,Arbitrum,139925,0.00441,0.00441,,0.04263,0.00568,0.10576,True,no,single,False,Stable/Up,59.0,
077ad274-8cd5-498a-b458-9f727e3caec2,camelot-v2,JONES-WETH,Arbitrum,139922,0.05063,0.05063,0.0,0.0554,0.2732,2.23352,False,yes,multi,False,Stable/Up,68.0,
23da65dd-516b-4a51-b12d-4d42ec6cfcb1,uniswap-v4,USDAI-USDC,Arbitrum,137108,0.0,0.0,,0.0,0.0,1e-05,True,no,multi,False,,,0.30%
4606a6d6-445d-4338-81bf-e96c38196bcb,camelot-v2,WETH-USDC,Arbitrum,136803,3.84681,3.84681,0.0,3.5281,0.67626,10.54675,False,yes,multi,False,Stable/Up,55.00000000000001,
8fe49c7b-64b7-49cb-9924-411f618588ef,compound-v3,EZETH,Arbitrum,136510,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDC-pool
95395442-9b4a-47a9-ad4f-14cbb7a1efd3,overnight-finance,XUSD,Arbitrum,136351,0.77742,0.77742,,0.73569,0.05177,1.41298,True,no,single,False,Stable/Up,69.0,
4b0f0d1d-3f08-4db2-a3d9-63c1d09b76a4,uniswap-v3,CNFI-WETH,Arbitrum,135890,0.0,0.0,,0.15933,0.13171,0.79485,False,yes,multi,False,,,0.3%
c5c4a89d-c73c-4ae3-9b07-7630f28052ab,uniswap-v3,WETH-MXGLP,Arbitrum,133879,0.0,0.0,,0.0,0.00376,0.00366,False,yes,multi,False,,,0.3%
240bcd61-cc7a-40fa-9dec-b6e84e00f65c,uniswap-v3,LPT-WETH,Arbitrum,133409,7.89275,7.89275,,27.25597,1.24681,26.41178,False,yes,multi,False,Stable/Up,81.0,0.3%
b321cd14-b7eb-4347-85d5-fe7f9720b2d8,gmx-v2-perps,WBTC.B-USDC,Arbitrum,132446,3.63634,3.63634,,1.67424,1.49593,17.916,False,yes,multi,False,Stable/Up,67.0,
be3d7cb9-f008-4050-8802-13ea505bcbdf,compound-v3,WETH,Arbitrum,131762,1.65972,1.65972,0.0,1.46136,0.59252,2.80488,False,no,single,False,Down,69.0,
16c09aa8-dc98-4c34-8d14-ebebccae7cf4,uniswap-v3,WETH-NST,Arbitrum,131200,8.89578,8.89578,,6.57317,0.98688,22.51516,False,yes,multi,False,Stable/Up,64.0,0.3%
c329454e-1070-443c-9464-bcd4caff310e,balancer-v2,DAI-USDT-USDC,Arbitrum,130282,0.16554,0.16542,0.00012,0.16497,0.16466,1.5813,True,no,multi,False,Stable/Up,52.0,
1010d1a5-e842-4761-9d39-45e156bb1c72,uniswap-v3,MYRC-USDT,Arbitrum,130148,15.40443,15.40443,,8.84505,0.31182,5.31465,False,yes,multi,False,Down,94.0,0.3%
fdbe85f6-71be-4e9c-9dd3-256b24d22a95,morpho-blue,BBQUSDT0,Arbitrum,129558,5.35172,5.35172,0.0,3.13618,0.07798,3.13997,True,no,single,False,Down,81.0,
4e46dbcc-5249-437e-8eec-38c700d4ba0d,morpho-blue,SFP3,Arbitrum,129535,4.3373,4.3373,0.0,2.60771,0.02624,2.77127,False,no,single,False,Down,52.0,
4b0214bf-be80-464d-9058-8712af9c0cab,uniswap-v3,NYA-WETH,Arbitrum,128668,0.03128,0.03128,,0.01452,0.00143,0.02083,False,yes,multi,False,Stable/Up,60.0,0.01%
7f0f3f5e-4c86-4fd0-ab9b-f66b8bff7d56,uniswap-v4,ETH-PENDLE,Arbitrum,128455,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.21%
76a365b1-2628-4a7a-adad-89488a1b4d89,uniswap-v3,WBTC-USDT,Arbitrum,127789,6.52923,6.52923,,14.36216,1.10985,19.03599,False,yes,multi,False,Stable/Up,56.99999999999999,0.3%
0e1ee178-5770-40e1-b79b-0cb218fe9740,gmx-v2-perps,ETH-USDC,Arbitrum,127322,31.70458,31.70458,,30.75536,0.41389,7.47615,False,yes,multi,False,Down,82.0,
e6f6475b-95a9-4940-853a-a5445825fc5a,gremlix,USDC,Arbitrum,126823,0.0,0.0,,12329.07866,17.46283,399.91916,True,no,single,True,,,USDC Dual Grid Vault
13ba3fdd-e4fa-42cb-98c7-8e9a4278fe7b,uniswap-v3,WETH-ARCHI,Arbitrum,126011,0.0,0.0,,0.00201,0.29896,1.38581,False,yes,multi,False,,,0.3%
36165df5-9bee-45e1-8051-e60982f412dd,fluid-lending,WEETH,Arbitrum,124187,0.0,0.0,,0.0,0.0,0.0,False,no,single,False,,,
e1db0dbc-b530-4525-a407-ec9d930929e7,uniswap-v3,USDC-DAI,Arbitrum,123864,4.06534,4.06534,,2.43956,0.30803,5.57748,True,no,multi,False,Down,67.0,0.01%
d8f76f0a-1649-4212-a96f-c09dd1fd9bb4,dolomite,USD₮0,Arbitrum,123410,3.34405,3.34405,,4.27785,0.38599,9.47454,False,no,single,False,Stable/Up,75.0,
11c8f0ab-4c57-4493-aa5d-648cc69f829a,uniswap-v3,PRESPX-USDT,Arbitrum,123061,0.03713,0.03713,,0.58732,0.05486,0.42141,False,yes,multi,False,Down,51.0,0.3%
8970e648-4be7-4127-abb0-74ce41b559e5,beefy,WBTC-WETH,Arbitrum,122978,1.86685,,,3.23966,0.76618,20.22452,False,yes,multi,False,Stable/Up,62.0,Pancakeswap
6cd5c507-ff67-40ff-b37d-96cdf0985e78,curve-dex,ETH+-WETH,Arbitrum,122442,1.58,1.58,0.0,1.3789,0.15987,3.56489,False,no,multi,False,Stable/Up,70.0,
8d4d3acb-e1bf-471a-8256-36b90a8f4d25,aave-v3,FRAX,Arbitrum,122109,0.41869,0.41869,,0.54204,0.20947,4.50644,True,no,single,False,Stable/Up,70.0,
f26c1104-f827-424e-98c7-a977fa0f7a9a,gmx-v2-perps,WBTC.B-USDC,Arbitrum,120539,15.28146,15.28146,,12.44658,0.57321,19.6409,False,yes,multi,False,Stable/Up,84.0,
13cad5d6-089b-48ac-b5fc-89e17f372f55,curve-llamalend,CRVUSD,Arbitrum,120418,0.6163,0.6163,0.0,4.13082,0.34941,12.97743,True,no,single,False,Stable/Up,79.0,asdCRV collateral
ded8d9ac-28ef-4be2-b36b-097e84636135,uniswap-v4,ETH-WSTETH,Arbitrum,120279,0.0,0.0,,0.0,0.0,0.0,False,no,multi,False,,,0.03%
7551ff59-180f-411e-b84a-e1a0b09172b5,stake-dao,CRVUSD,Arbitrum,119510,8.08108,2.104,5.97708,7.97453,0.10231,8.04779,True,no,single,False,Stable/Up,53.0,Curve LlamaLend WETH
2d4ca6f7-b980-49df-b32e-91f613ae9e09,uniswap-v3,WETH-USDC,Arbitrum,119352,1.52905,1.52905,,6.51513,1.365,36.07055,False,yes,multi,True,Stable/Up,69.0,0.01%
ad4fc370-78de-4203-9146-d7545a3f895f,camelot-v3,PENDLE-WETH,Arbitrum,118916,85.10322,85.10322,,42.44964,1.95992,63.33231,False,yes,multi,True,Down,59.0,
a0693abd-1c27-422c-b42f-6234e3c45238,uniswap-v3,USDC-AAVE,Arbitrum,117751,13.29155,13.29155,,24.82579,0.29862,1.2105,False,yes,multi,False,Down,92.0,0.3%
b6d41555-60e5-485f-9629-ae292c563a5d,aave-v3,LUSD,Arbitrum,117428,1.00133,1.00133,,1.06843,0.19764,4.18143,True,no,single,False,Stable/Up,73.0,
89e75e9c-9918-4dc1-86eb-c649ce32a9d2,silo-v2,SUSDX,Arbitrum,117351,0.0,0.0,,0.0,0.0,0.0,True,no,single,False,,,127
3deb0226-e667-412d-a788-2d1dc50a3711,uniswap-v4,ETH-LINK,Arbitrum,115074,0.0,0.0,,0.0,0.0,0.0,False,yes,multi,False,,,0.30%
c4adc23f-1e5b-4889-8488-57481d98bfb5,curve-dex,FETH-XETH-WETH,Arbitrum,114984,0.21214,0.21,0.00214,0.36506,1.50252,14.35547,False,no,multi,False,Stable/Up,76.0,
877ad94d-4acd-4e19-8ebd-aa1575d08d00,deltaprime,WETH,Arbitrum,113025,0.02768,0.02768,,0.25977,0.34426,5.23126,False,no,single,False,Stable/Up,76.0,
fcdc7370-8607-4421-872e-c22166b11663,gmx-v2-perps,WBTC.B-USDC,Arbitrum,112476,8.77018,8.77018,,13.89202,0.38497,10.4913,False,yes,multi,False,Stable/Up,73.0,
bb832f3a-6404-486d-bbfe-475a2f72a886,uniswap-v3,USDS-USDC.E,Arbitrum,110784,0.07543,0.07543,,0.76039,0.14009,1.06109,True,no,multi,False,Stable/Up,56.99999999999999,0.05%
37115708-79b0-485b-942d-661e0a64b137,uniswap-v3,WETH-ZPC,Arbitrum,109616,0.0,0.0,,0.01768,1.25416,4.97269,False,yes,multi,False,,,1%
3966145f-dc53-4ad8-b6e2-3eb5ad367e37,compound-v3,ARB,Arbitrum,109504,0.0,,,0.0,0.0,0.0,False,no,single,False,,,USDC-pool
090fc2f2-2372-4357-942b-360df048d3d6,gmx-v2-perps,SOL-SOL,Arbitrum,109404,7.96147,7.96147,,2.66729,0.33402,6.97077,False,no,multi,False,Down,68.0,
2530fd31-5d1b-4793-b36f-96e4fbaed235,curve-llamalend,ASDCRV,Arbitrum,108779,0.0,,,0.0,0.0,0.0,False,no,single,False,,,crvUSD borrow
90b42cdd-00b1-4ae3-a9b0-7058fe264408,beefy,WETH-USDT0,Arbitrum,108363,18.94737,,,24.98055,1.39404,50.31913,False,yes,multi,True,Stable/Up,83.0,Pancakeswap
292673f0-42de-4073-b128-1382a4d19e25,uniswap-v3,LAVA-WETH,Arbitrum,107710,0.00032,0.00032,,0.00058,0.62195,5.6732,False,yes,multi,False,Down,52.0,0.05%
ad98abba-0691-4392-a1a5-3a3eaefc78cb,uniswap-v3,DAI-USDT,Arbitrum,107311,4.94514,4.94514,,4.10308,0.42883,9.28046,True,no,multi,False,Stable/Up,63.0,0.01%
3ad39911-5e1a-4b3f-8601-c8ccfccffff7,camelot-v3,USDC-DAI,Arbitrum,107306,2.45197,2.45197,,1.303,0.25693,5.6244,True,no,multi,False,Stable/Up,75.0,
e92a6af8-146a-401c-bd0d-a0c50f092ef8,fluid-lending,WSTETH,Arbitrum,106713,0.01,0.01,,0.0109,0.00113,0.01608,False,no,single,False,Stable/Up,69.0,
c4f27457-0d3d-4f6d-8c3e-eb1a0e6e91b8,uniswap-v3,PENDLE-WETH,Arbitrum,106342,21.33256,21.33256,,36.29984,1.47219,50.58845,False,yes,multi,True,Stable/Up,85.0,0.05%
727893f3-65e4-46e9-bf80-dae2549317e3,synapse,NETH-WETH,Arbitrum,106073,0.0,,,0.0,0.1756,5.73412,False,no,multi,False,,,
cf9344de-1e51-4a17-8cfb-c47a765f3346,morpho-blue,MUX-V3SENIORTRANCHESUSDE,Arbitrum,105638,1e-05,1e-05,0.0,1e-05,0.0,1e-05,False,yes,multi,False,Stable/Up,50.5,
05c03fa1-aa11-40d7-b617-99f010e879c5,curve-dex,CRVUSD-USDC.E,Arbitrum,104851,3.54815,0.35,3.19815,2.76797,0.20937,6.34984,True,no,multi,False,Stable/Up,67.0,
11f4f3ae-021f-4d85-9c83-2b9c5cb7a51e,camelot-v2,WETH-EQB,Arbitrum,104689,0.0,0.0,0.0,0.55106,0.5276,5.97176,False,yes,multi,False,,,
fc839036-4ef2-42c7-860c-7f6349b84293,uniswap-v3,WETH-KRL,Arbitrum,103364,0.0,0.0,,0.34842,0.05989,0.52144,False,yes,multi,False,,,0.3%
bdd318d9-d4f8-45f8-8146-895c451eb16a,wombat-exchange,LP-USDC,Arbitrum,103113,0.34951,0.19005,0.15946,0.28375,0.11666,1.84224,False,yes,multi,False,Down,51.0,
9d25d4e3-474c-4099-b77b-ff71f09395a2,uniswap-v4,ETH-ETHFI,Arbitrum,102933,0.0,0.0,,0.0,0.0,0.0,False,no,multi,False,,,1.00%
051b6d88-bba8-4cd6-8a34-c6164471780b,morpho-blue,MUX-V3SENIORTRANCHESUSDC,Arbitrum,102889,0.0,0.0,0.0,0.0,0.0,0.0,False,yes,multi,False,,,
5b778e69-bfb8-4665-8e1d-37ccc9015fe3,morpho-blue,EDGEUSDC,Arbitrum,102162,3.45866,3.45866,0.0,4.32545,0.06435,3.98807,True,no,single,False,Stable/Up,53.0,
04412188-ea3c-400a-9526-4185b5a8e4a9,kyberswap-fairflow,USDC-USD₮0,Arbitrum,101411,1.69134,0.08234,1.609,0.64963,0.24534,3.69219,False,yes,multi,False,Stable/Up,56.00000000000001,Univ4 Kyber FairFlow
2100ff1b-4ff8-4cf3-81e5-a6630931467c,usual-usd0,BUSD0,Arbitrum,100116,2.53876,,2.53876,3.23903,0.47278,8.65421,True,no,single,False,Stable/Up,57.99999999999999,
